"","Metabolite.name.mod","Average.Rt.min.","HyPea-7404_1","HyPep-4601N_3","HyPep-7504_1","HyPep-7504_2","HyPep-7504_3","HyPep-YE_1","HyPep-YE_2","HyPep-YE_3","HY-YEST-412_1","HY-YEST-412_2","HY-YEST-412_3","HyPea-7404_2","HY-YEST-466_1","HY-YEST-466_2","HY-YEST-466_3","HY-YEST-503_1","HY-YEST-503_2","HY-YEST-503_3","HY-YEST-555_1","HY-YEST-555_2","HY-YEST-555_3","HyPea-7404_3","HyPep-1510_1","HyPep-1510_2","HyPep-1510_3","HyPep-1510_4","HyPep-4601N_1","HyPep-4601N_2","Median_Intensity"
"1","(-)-Riboflavin",17.042,6.90338757484615e-08,5.27522256149355e-08,0.0042557517319999,0.00669832391136478,0.0029454409099912,0.0077907700566604,0.00806895608079595,0.00769745152695506,0.0948866765542072,0.140048889433399,0.198728496922224,5.78528105519772e-08,0.127196747164366,0.173678170736498,0.157506220472046,0.00186199872768443,0.0050929121058484,0.00127689727149513,0.00821333176479071,0.0122918667685995,0.041760484434384,6.64003628305623e-08,5.31677019100146e-08,6.87068066948052e-08,6.71589441754767e-08,5.30011458506354e-08,6.66692883834788e-08,5.86835281734291e-08,0.00467433191892415
"2","(2R)-5-methoxy-2-methyl-2,3,8,9-tetrahydrofuro[2,3-h]chromen-4-one",24.6085,2.0197116653955e-06,1.47451114865172e-06,0.0124601928403836,0.00783809120168131,0.0137061610583444,0.00332682944595243,0.00531867615600396,0.0047155575115525,0.204556175787336,0.101418840102137,0.0756505494326622,3.86140856036797e-05,0.0107442386364075,0.0159147011949446,0.0297939280458642,0.459523058709341,0.00502802527447646,0.00198119042621086,0.00841576289886444,0.00639110690973175,0.0163473709988423,0.000310160591639906,1.11495919458858e-06,1.14632139978088e-06,2.02791512768579e-05,0.000418719625748648,0.0126528941808265,0.00342312023075927,0.00585489153286786
"3","(2R,3R,6R,8R,9S,12S,13R,14R,15R,16R)-6,8,14,15-tetrahydroxy-2,6,13,16-tetramethyl-3-{[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-10-oxatetracyclo[7.6.1.0?,?.0??,??]hexadec-4-en-11-one",19.0385,1.14457598214113e-07,0.00149448424328751,1.40571553865089e-07,1.42237466999128e-07,1.45549164866052e-07,1.27631816297161e-07,1.32777206708033e-07,1.36527911320264e-07,1.26181984689237e-07,1.31710324575273e-07,1.49370983824881e-07,0.000657936874200271,1.29085511711671e-07,1.42319825359648e-07,1.14472275810272e-07,1.30105127289401e-07,1.42265870431201e-07,1.44932883691516e-07,1.21946042876274e-07,1.22435708867284e-07,1.38389863246564e-07,1.43593562535145e-07,0.268696307305626,0.268947731502409,0.239175447623348,0.21253169618209,0.00849359026183175,1.29444524019886e-07,1.41404510432108e-07
"4","(4S,5Z,6S)-4-(2-methoxy-2-oxoethyl)-5-[2-[(E)-3-phenylprop-2-enoyl]oxyethylidene]-6-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-4H-pyran-3-carboxylic acid",18.5125,7.6174200904217e-08,0.0038493416602646,0.301761793003832,0.345560889175772,0.232724025304671,0.00120647663521023,0.000677457036301951,7.45651554535546e-08,0.000923415205505238,0.000999220903644734,0.000627127581890254,7.30232914458018e-08,0.000832129491831639,7.84908607514204e-08,0.00242585593430639,0.0225597768493496,0.0125477212511862,0.0203496779976511,0.00209636735731364,0.00125532473896281,0.0016633082501679,6.30184151344118e-08,0.0109954705574474,0.00891170041894758,0.00921308293698315,0.00660783547626718,0.00750342642891546,0.00470821053165381,0.00226111164581002
"5","1-Acetylimidazole",4.05,0.00397497952779304,0.0436523339123446,0.0667568403819254,0.0649569550357053,0.0755163003449909,0.0581440791160879,0.0237125490170481,0.0190408684401373,0.0150263711096162,0.0430598192200999,0.027167908973593,0.00447240923876095,0.0126782498522414,0.0172033663178849,0.0138694701909257,0.0548307746411249,0.0491840860714903,0.0496002258621593,0.0127306710839573,0.0153707765832003,0.0191148234255747,0.0227430590487155,0.0574267359452386,0.051351323797604,0.0435923758668261,0.0510350467898187,0.0439503072294666,0.0398372929756693,0.0414485560978846
"6","1-Decanoyl-2-hydroxy-sn-glycero-3-phosphocholine",20.25,0.00411871114372908,0.0337388702367998,0.00862781086841545,0.0182730219135067,0.0295195746150979,1.7403292190707e-07,1.84033224320408e-07,0.00290001069977864,0.267952716045822,0.0876634432045378,0.223965127896094,0.00351901230443141,0.0039996117683748,1.86013378175291e-07,0.00446090846696309,0.0271964145833802,0.0316722925418432,0.0394620745089235,0.0030707154274088,0.00223728242258675,0.0176026775792359,0.00492575057143293,0.032740904136808,0.0285900217174871,0.0167272249491511,0.0175156181681445,0.0399992691556427,0.0495203909948797,0.0175591478736902
"7","1-Lauroyl-2-hydroxy-sn-glycero-3-phosphocholine",21.207,1.41958481838921e-07,0.000267390717609444,0.00592738162574667,0.00946185109336399,0.0119136349583421,0.000253666025215263,1.64734618199434e-07,1.52024191457943e-07,0.365691780218112,0.139182587137546,0.238074052303241,0.0110218911288359,1.20789607897484e-07,1.39507754263695e-07,1.38593905213216e-07,0.121058890046953,0.040356133672666,0.0302635486893624,0.00993896474211961,0.0145322821887442,1.66971184542491e-07,1.44047825816682e-07,1.54562600172732e-07,0.0013135975325694,1.30347070406604e-07,0.000283764034851625,0.000457008178318527,1.22169162024494e-07,0.000370386106585076
"8","1-Methyladenosine",13.818,2.01286144437633e-08,0.0368018183728899,0.000166521417670445,0.000180702344823575,0.000149638034851592,9.5296387676386e-05,0.158126782422043,0.000125928861949208,0.000163066732077149,9.34158128574542e-05,0.0548341627551919,1.54776195674191e-08,0.000137351612701237,0.0409502967725341,0.00156526510762419,0.175369118218188,0.135520016408701,0.000456450334014346,0.00051290936913383,0.289172214827314,0.0889341105300791,0.00328437516562085,0.000129564639932476,0.00350794068613222,0.00568703934483958,0.00329739988751493,0.0005835354012226,0.00015504294618304,0.000548222385178215
"9","2'-Deoxyadenosine-5'-monophosphate",5.778,0.00712588725633631,0.077490183412211,0.00477720787226781,0.00504110957773452,0.00665424465951782,0.0122711170683936,0.00730307066988203,0.00391756024390652,0.00341461080334123,0.00255396402039227,0.00633351603687772,0.0138123962827474,0.000954359156983592,0.000550201126273563,0.000698742108306256,0.309112118352388,0.117720310255673,0.0606642536301871,0.074251257290534,0.0300256361453277,0.0168773029804063,0.0074761742021948,4.4292098782034e-08,0.00107209287256332,0.000691956183398372,0.000372601398316313,0.126805706184183,0.102032375917557,0.00689006595792706
"10","2'-O-Methyladenosine",14.48,0.00170396553259537,9.28153803153056e-05,0.0815346051228098,0.0766043610855222,0.0792102911843238,0.216920307928575,0.00045955526955246,0.0161287032323036,0.013966972968569,0.013117783999562,9.76296295119635e-05,0.000938012215039121,0.113823899892154,0.114890231704449,0.0110324407520245,0.0454736422085947,0.0309346026676124,0.0588247535679195,0.0189689639497455,0.00397250106432529,0.0264156529676265,0.00164265526786225,0.00368298424034973,0.00365745687557902,0.0006842643568749,0.00377712336501722,0.0178595407752485,0.043584282795937,0.0150478381004363
"11","2-[1-[1-hydroxy-10,13-dimethyl-3-[3,4,5-trihydroxy-6-[[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]oxan-2-yl]oxy-2,3,4,7,8,9,11,12,14,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-17-yl]ethyl]-4,5-dimethyl-2,3-dihydropyran-6-one",19.594,0.205235645326454,0.137253192262606,2.70898203184995e-07,0.00480532038887397,0.00673237627165373,0.00269924122427448,0.00163139224896916,0.00373983043192351,2.91514981002029e-07,3.22405410213845e-07,3.67908809913002e-07,0.191981631756181,0.00389919522745263,0.00364756660293297,3.821163948591e-07,0.0040239610871103,0.00422421553412387,0.0139142765964858,0.00267302990922035,0.00319463507879757,0.00700261492986183,0.222444159998943,0.00779524509709877,0.00200621405424324,0.00296214071426743,0.00301849504163381,0.125904217070468,0.0392097683026262,0.00381951282968807
"12","2-[2-[(Z)-pent-2-enyl]-3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxycyclopentyl]acetic acid",18.395,0.000190875414772269,0.000507904482912364,0.000164692123963046,0.00065971330371817,0.000713959810731505,0.000415303621708465,6.89322128687667e-05,0.000668124516309734,2.06587556759191e-08,0.000194286413426912,2.72227919250991e-08,0.000116414864595337,0.000270936979785518,1.97649650916379e-08,0.000138663878547215,2.5181924199524e-08,2.37549260748161e-08,0.00122642359724333,0.00515163029907423,0.000306481136220836,0.000583411589494698,0.000123663236736454,0.278339132731038,0.285723324636768,0.230828572833657,0.191781960342268,0.00124607560085588,0.000579399789940657,0.000360892378964651
"13","2-hydroxyquinoline",16.371,0.00305992072842546,0.0137360532690256,0.00634807499643074,0.0725529379386525,0.0059212870110881,0.165141491867167,0.137979926990814,0.055683947368417,0.0638117253396779,0.0792051486217751,0.0370501395394491,0.00348600078619973,0.00345696036616722,0.107121779808702,0.00404244724466049,0.0180031174667754,0.0175481201068066,0.00549380648790685,0.011638633171002,0.0187771285346689,0.0231359309114403,0.0212981047747883,0.0289088955546596,0.0277355825587516,0.0250551379389942,0.0306749747712313,0.00638781127863738,0.00674491456768579,0.0200376166547286
"14","2-methyl-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxypyran-4-one",4.05,0.0322299441071091,0.00369267111288876,0.0101929627245204,0.0111285843378983,0.00829835220846431,8.22335817554911e-08,5.88649139578826e-08,7.4748086619922e-08,6.74466915846626e-08,7.35261725000845e-08,5.90355966187228e-08,0.0537529032526761,8.69490894537223e-08,5.95423402194751e-08,5.84041381985403e-08,8.32495082711994e-08,0.000893944134700462,6.90128232900146e-08,7.47176691330566e-08,7.34313083108411e-08,6.02895430415305e-08,0.0526590583520458,0.192257802245898,0.19606143891917,0.217631597664021,0.217779648623841,0.00140180484767776,0.00201830601762595,0.000447015541894958
"15","3-(5,7-dimethoxy-4-oxochromen-2-yl)propanoic acid",21.933,0.605657101790257,6.23974147788294e-06,6.74333061359933e-06,6.7634204868257e-06,6.32737894306829e-06,4.83589809867331e-06,4.86784228012603e-06,6.0493212722144e-06,6.10823641393386e-06,5.20417048179631e-06,4.90907044182522e-06,0.280699205748011,4.92964062728763e-06,4.65910815445774e-06,6.06302916378359e-06,6.47218322781407e-06,0.050525488940742,4.76849943572635e-06,5.70854389607834e-06,5.34419459731429e-06,4.94735010368359e-06,6.54021614431635e-06,0.0201761468905522,0.00416406224309002,6.36687794564138e-06,0.0151332604613515,5.08449216985733e-06,0.0235258013800213,6.1739889459084e-06
"16","3-Hydroxypyridine",2.331,0.0137901960795827,0.00335206288584699,0.153904209242506,0.134165158045998,0.323910882797056,0.0406333924058883,0.0271191263740657,0.0250744389061477,0.0149360725050042,0.0183820204810303,0.00421745232871234,0.0071375116792098,0.0282255134423827,0.0118488562228229,0.0123063847097209,0.0120323324860982,0.0143253820754334,0.01348810494441,0.0156846820832725,0.00970365928837145,0.0273661672902266,0.0142354911844781,0.015266618486715,0.0157923358448956,0.0137037550023522,0.0157043778282968,0.00782319274045667,0.00587062263901844,0.0146307272902188
"17","3-Hydroxytyramine",3.052,7.26174497335554e-08,0.00432935156962153,0.0303824558103242,0.0288402813975124,0.0375162969821578,0.13319955041913,0.0637324520609917,0.0689823751974666,0.0424304497959614,0.128156769173259,0.0147680980718094,0.00326711661546292,0.022649816636549,0.0416809525251231,0.0963539082115709,0.0413617859512587,0.0563894947723248,0.0393611354623978,0.0370504302130422,0.0317206268460268,0.0308739875204309,0.00247626183616345,0.00601888425309455,0.00359666053233161,0.00629340294144768,0.015189873788453,0.00879560813512192,0.00458190066351675,0.0306282216653776
"18","3-[(1R,3R,5R,8R,10S,13R,14S,17R)-1,14-dihydroxy-3-[(2S,3S,4R,5S,6R)-3-hydroxy-4-methoxy-6-methyl-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-10,13-dimethyl-1,2,3,4,5,6,7,8,9,11,12,15,16,17-tetradecahydrocyclopenta[a]phenanthren-17-yl]-2H-furan-5-one",19.8,0.102466786199085,0.154942266751157,1.73692506227069e-07,2.06040022003929e-07,2.27233126242072e-07,0.00293907071170302,0.0036252184284135,0.00354438328507269,2.3143521330167e-07,2.24120049680007e-07,1.72215732259378e-07,0.125268478132153,0.00344991711756069,1.76620568012198e-07,2.17302471917697e-07,0.00385821384157229,2.24497597053559e-07,1.96700674762401e-07,0.00296379675554844,0.00345752513105159,1.81397397091436e-07,0.131865576830449,0.00768662963030522,0.0109813749727078,0.00815610746280612,0.00516045215076454,0.250240402238442,0.179391569105848,0.00345372112430614
"19","3-[(2S,3R,4S,5R,6R)-3,5-dihydroxy-6-(hydroxymethyl)-4-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-2-yl]oxy-5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one",18.601,4.90762924783243e-07,4.86982695423499e-07,0.323724945376226,0.348358135793847,0.265580788124926,5.5068505155228e-07,6.44516995916729e-07,6.50990686989198e-07,6.01100617103296e-07,6.03507633384814e-07,0.0159016175171999,6.78304160356649e-07,5.45272971311182e-07,5.28320205371851e-07,0.0060443242567508,0.00635167861231046,0.00686082184568437,5.90549610883661e-07,4.89640901142317e-07,6.65128479320703e-07,6.07502647162376e-07,4.96884109108166e-07,5.34756974097094e-07,4.90022635603953e-07,6.26080512376225e-07,6.45579732699982e-07,0.0126146074866934,0.0145521543968172,6.35298754146477e-07
"20","3-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyoxan-2-yl]oxy-5,7-dihydroxy-2-(4-hydroxyphenyl)chromen-4-one",18.969,1.81412043888473e-07,1.99360965732474e-07,0.371580093861964,0.393321172506378,0.233883700883294,1.50852765269271e-07,1.76521982786983e-07,1.97915114607369e-07,1.55707581347191e-07,2.14022990038959e-07,0.00121076587453325,1.64169109010803e-07,1.85511912397926e-07,1.80763992900347e-07,1.590080940229e-07,1.72648102702619e-07,1.72425288612985e-07,2.04587156264414e-07,1.91251174464905e-07,1.57698427866521e-07,1.63276370654447e-07,1.73810211813767e-07,2.06291483270714e-07,2.02381932131303e-07,1.52856859943374e-07,1.92818781158304e-07,1.56421907051592e-07,1.55159582983121e-07,1.8108801839441e-07
"21","4-Aminobenzoic acid",2.115,0.117175371502102,0.00299881728502659,0.0459312299253907,0.0436531995771549,0.0435267377974851,0.0246664614651968,0.0201689092902366,0.0086004615923477,0.0107768436459761,0.018400788619889,0.0113265486261922,0.12268935128501,0.00368103398359798,0.0038998871222706,0.00507888790522513,0.0118373238882353,0.0199045355318421,0.0191383098931855,0.0039920305490387,0.0035037112371625,0.00520339258888106,0.134632798012874,0.0789251053000608,0.0755808937932353,0.075125366024858,0.0805594050914222,0.00463970449207063,0.00438289397403281,0.0187695492565373
"22","4-Guanidinobutyric acid",2.223,0.00760993505123331,0.0266005324242055,0.160345979689555,0.125883004641802,0.219983689052693,0.0478826036209202,0.0593227798496103,0.0268634088637697,0.0233671364451766,0.0191980631912178,0.0199596941226648,0.00770168402509449,0.00420617361005554,0.00652604562058695,0.00593085676947061,0.0275425048539824,0.0129643634872328,0.0130191163506322,0.00483710170936778,0.00593280860263646,0.00462754974620432,0.00773344468810989,0.0208571302541589,0.0190365972996857,0.0218846028343433,0.0347173656954738,0.0320621608608548,0.0334036666392608,0.0204084121884119
"23","4-Methyl-5-thiazoleethanol",9.642,0.000734587753037041,0.00130661929658589,0.108921284933496,0.122042104693172,0.108059493407799,0.111491542999839,0.0991363900880599,0.05570405471124,0.0501208944827261,0.0393529537119441,0.0560052675721782,0.000704838202033402,0.0505418791004677,0.0346228395650979,0.0344064274286348,0.00925718411636125,0.0079902658050936,0.00703451984692035,0.00931872453822793,0.00971778108316407,0.0171447795903683,3.76489216700983e-05,0.0143565193068301,0.0164941787198099,0.0158912695274404,0.0159692264584922,0.00203396305006922,0.00160276108924183,0.016231702589151
"24","4-[(E)-3-[(2R,3R,4S,5S,6R)-3-[(2S,3R,4R)-3,4-dihydroxy-4-(hydroxymethyl)oxolan-2-yl]oxy-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxybut-1-enyl]-3,5,5-trimethylcyclohex-2-en-1-one",17.821,4.60006552271786e-06,3.67792990042769e-06,5.1103278688713e-06,4.32087299154595e-06,3.92218444493523e-06,4.23427086524414e-06,4.41641933242485e-06,3.85213237522543e-06,5.01922839230347e-06,5.40119820511736e-06,4.58415594700267e-06,3.99472832238396e-06,5.3515046901809e-06,4.72645442465328e-06,4.22727313290893e-06,5.39835613767814e-06,3.65620021901182e-06,3.68324683768287e-06,0.999879905493651,4.36637201254059e-06,3.82721495606579e-06,5.06431407455602e-06,3.9566150830922e-06,4.17808293341393e-06,3.91667081018486e-06,4.43260186748216e-06,4.85765135171582e-06,5.3184336496742e-06,4.39139567248272e-06
"25","4-[[4-hydroxy-2-(2-methylpropyl)-1-oxo-3,3a-dihydro-2H-imidazo[1,2-a]indol-4-yl]methyl]-1-methyl-2,4-dihydro-1H-pyrazino[2,1-b]quinazoline-3,6-dione",18.611,5.75174636421944e-07,6.41918415640526e-07,5.3315267160651e-07,5.67347264317389e-07,5.87873403717112e-07,5.99263357296216e-07,6.68188371513895e-07,0.0584615081760582,0.0929140685102166,0.107361374032383,0.193191579171606,5.95101216637558e-07,0.117231657874909,0.124482451874962,0.141461818823807,4.82037775599509e-07,6.04918288387763e-07,4.85402331244589e-07,5.06634965276527e-07,5.69053521735073e-07,6.97519487203853e-07,0.132400968391251,0.00684751842280061,0.00618363891385182,0.0194535430782521,6.4448125651878e-07,4.84113932994715e-07,6.30549005186662e-07,6.43199836079653e-07
"26","5'-S-Methylthioadenosine",17.084,0.000285045080013413,2.8008591768674e-05,0.00052786180963592,0.000592918261139155,0.000471164217452584,0.051476914402537,0.0570121106889036,0.0285075588911436,0.0045230242949902,0.0240527858399772,0.0122891209874531,0.000180435770047918,0.21306859181416,0.273093332223324,0.247389928971625,0.0427592122552165,0.00803599290411677,0.00168289380806578,0.00299389423804963,0.00200519165248645,0.0257721518977046,0.000297132891544886,0.000320075958256019,0.000917441902119002,0.000820703434237664,0.000760101704168388,6.75176538123417e-05,6.88878560511577e-05,0.00184404273027612
"27","5-Hydroxy-3-indoleacetic acid",9.478,0.000192141750767763,0.0106354734551068,0.296432672916613,0.243065161560346,0.308770380497673,0.00269263995018493,0.0023696995358097,0.000588654890807843,0.000361017954181245,0.00135293421185339,0.000362479663962666,0.0265574883148484,0.00199209117560933,0.00111389593893171,0.00042465105333243,0.00280675076045451,0.00195652290426142,0.00034376977876048,0.000526093712163033,0.00117431327656377,0.000716700667660304,0.00323815004061117,0.0175898013585131,0.0180961376267972,0.0187983430057918,0.0192442619364439,0.000475810895682158,0.018121961166269,0.00218089535570951
"28","5-O-Methylgenistein",20.636,6.02795930136926e-08,7.99506460917283e-08,0.0145835698421234,0.158224193655664,6.88911052007286e-08,7.99316243353702e-08,6.01222398807277e-08,6.24038833467173e-08,0.0578452515374886,0.0242892215440417,0.0763523741833437,6.49989771424789e-08,0.0138472813912058,0.0171580902194634,0.00911488136172455,0.00979297401295432,0.00728609123171172,6.89039442934181e-08,5.91227952795992e-08,7.38416785453092e-08,0.0307767656915415,6.11744552179061e-08,0.121032270922429,0.142589437146613,0.113040276657335,0.174837120272742,0.0292293983175412,6.23911359915361e-08,0.00945392768733944
"29","5-hydroxy-3-[(2S,3R,4R,5S)-3-hydroxy-5-(hydroxymethyl)-4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxolan-2-yl]oxy-2-(4-hydroxyphenyl)-7-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxychromen-4-one",18.577,1.37550202792669e-07,1.46705370471858e-07,0.33678132402426,0.395776927064873,0.267437802116986,1.45447828254059e-07,1.4545863126117e-07,1.53498516643948e-07,1.39823011904988e-07,1.78306303046084e-07,1.61344904248541e-07,1.60512201135957e-07,1.77634694008614e-07,1.31711063698133e-07,1.55147242827302e-07,1.76051825788263e-07,1.33781528546671e-07,1.77736688388618e-07,1.59504144945996e-07,1.65718017525732e-07,1.30267967112788e-07,1.95384483716802e-07,1.73101542454581e-07,1.92384768876062e-07,1.50962767203983e-07,1.39830622401553e-07,1.34243976305637e-07,1.84685576864178e-07,1.60008173040976e-07
"30","7,2'-Dihydroxyflavone",19.533,5.32282267488337e-08,0.000207105903200532,0.022811741641645,0.110684882458712,0.00271395406022181,0.00463051891196572,0.00051863991144374,0.000122375350894619,0.000166203961029851,4.18680552963637e-08,0.000213185949291764,5.26740664986109e-08,4.45868201453089e-08,4.90708073228497e-08,5.33936945769495e-08,0.000263872828263222,0.000104676722703052,5.29173150935013e-08,0.000100348167924906,5.12377523676009e-08,0.000112667012742592,5.42179837381649e-08,0.155627761500138,0.216000751701902,0.179600247382754,0.198702987281104,0.107417581811101,4.42482396033761e-08,0.000144289655962235
"31","9-(2,3-dihydroxypropoxy)-9-oxononanoic acid",17.051,1.66073633814159e-07,1.73236103360405e-07,1.44407261956654e-07,1.57413184261064e-07,0.0321294735915115,0.0228787631623657,0.000787177027086401,1.63844891334785e-07,0.0413420828314386,0.144307124045693,0.266628990105342,1.40097368352463e-07,0.117641070385848,0.0710582981339551,0.0710331126020987,0.0495105903302006,0.0410548386117019,1.87455295152604e-07,0.0395978233046653,0.03796580084037,0.0640625323236864,1.71089731950556e-07,1.80930784004112e-07,1.8103420671737e-07,1.79721845641637e-07,1.81313072718642e-07,1.52529609271479e-07,1.43557048558309e-07,0.000393682241190777
"32","?-Gentiobiose",1.79,0.0117438885071635,0.0553188324144196,0.0148581637167254,0.0127729440798008,0.0150050637387189,0.0253101381607215,0.0260834961048266,0.0350056701021329,0.0307556864469133,0.0206315958699708,0.0535867838443267,0.00996788990691505,0.000344715510594869,0.00181672008907402,0.000453594132154055,0.0658759380714529,0.0815992225392945,0.0834079298717854,0.0124367150472063,0.018454345643563,0.00131532925938151,0.00861969452351467,0.0785875107995264,0.0745659338427843,0.0754079439770571,0.0749420436014541,0.0558257842140651,0.0553064259844568,0.025696817132774
"33","ADENINE",6.339,0.00459472978502589,3.33243582768013e-08,4.45534000358884e-08,4.42712741663704e-08,4.04049637228323e-08,0.00578896773862217,0.186459053093464,0.129874182727715,0.0358722668269197,0.0370284432527386,0.0732748831644753,0.00185788243317635,0.0622926533257783,0.174717170379126,0.0666805755695473,0.0856492511802123,0.0464669790382457,0.0287947618918745,0.0251859177076116,0.0178669291416677,0.0175949108308854,3.5819836954738e-08,4.50365956053227e-08,3.95707349596481e-08,3.49711310526381e-08,4.16290338519384e-08,4.79757820403663e-08,3.43558036945852e-08,0.0116919392847538
"34","Aconitic acid (not validated, isomer of 271)",2.095,0.179895041294162,7.10118522189742e-05,0.0237539627325572,0.0304142107281396,0.0247366887811012,0.000438622011995123,1.65305782694357e-08,1.43376759129958e-08,0.000534857514961909,0.000423254149760594,0.000515403980398238,0.200547914218284,2.05331703153184e-08,0.000801071322513408,0.000455351765006033,0.052240689444885,0.0520046235984148,0.0769567993395705,0.00156276966589703,0.000816926598288958,0.00114810976372002,0.227967262618546,0.0296229808584471,0.0308301608426311,0.0288827860536379,0.0349345842574106,0.0001606529366896,0.000284212269338301,0.00135543971480852
