"","Metabolite.name.mod","Average.Rt.min.","HyPea-7404_1","HyPep-4601N_3","HyPep-7504_1","HyPep-7504_2","HyPep-7504_3","HyPep-YE_1","HyPep-YE_2","HyPep-YE_3","HY-YEST-412_1","HY-YEST-412_2","HY-YEST-412_3","HyPea-7404_2","HY-YEST-466_1","HY-YEST-466_2","HY-YEST-466_3","HY-YEST-503_1","HY-YEST-503_2","HY-YEST-503_3","HY-YEST-555_1","HY-YEST-555_2","HY-YEST-555_3","HyPea-7404_3","HyPep-1510_1","HyPep-1510_2","HyPep-1510_3","HyPep-1510_4","HyPep-4601N_1","HyPep-4601N_2","Median_Intensity"
"35","Adenosine",14.7392,0.0082438887028647,0.0032584420355068,0.0279172173791191,0.019547689611573,0.0264548971180573,0.0838816592260921,0.0681356180544171,0.0567589443559164,0.0549212213253229,0.0430140519472571,0.0356223959231988,0.00370643831102289,0.0431892025794582,0.159350199074806,0.151429207307051,0.057595526373033,0.0348258406376937,0.01764297541713,0.0143164867904258,0.0160566073727465,0.0398429625679503,0.00213347333854277,0.00524767946416861,0.00636206338439857,0.00569917882661634,0.00579481938767614,0.00505235203200982,0.00399896145594501,0.0230012933648151
"36","Adenosine 3',5'-cyclic monophosphate",10.082,3.11187575732044e-09,0.000359255369320329,0.00984315682723103,0.00783441168178559,0.0055337528435455,0.0208980897274864,0.0677512000205244,0.0929938710597528,0.0897739858188272,0.0480356313990284,0.0705534034121287,0.000144976980543006,0.168810564195549,0.178485584099812,0.0693329797711389,0.00666228492371235,0.00817853596546121,0.00399212601000983,0.0221713484259956,0.0267962490706877,0.0671324974681552,3.6331296360695e-05,0.00773014589725168,0.0103137773322236,0.00857309240507513,0.00764045867488515,0.000243910337975428,0.000178375873656846,0.00920812461615308
"37","Adenosine 3'-monophosphate",5.155,0.0122294472076617,0.00311019690992251,0.0303495479906665,0.0194544797444887,0.0311259167159196,0.0509095360510157,0.101356268432195,0.0773454254370775,0.0512583157868041,0.0248935996845493,0.0676357389877221,0.0175012942416326,0.0595335561297716,0.115567552829337,0.0640061836802971,0.0764403710285504,0.0250095876155957,0.00915339618998066,0.0406175875818151,0.0174140515890867,0.0412984707254149,0.0111081417836434,0.0119784881057504,0.0130446497612167,0.0113404869305526,0.0100296624576818,0.00364975329130051,0.00263829311034997,0.0249515936500725
"38","Agmatine",1.734,0.0261773486329312,0.0416545610084392,0.107069519961283,0.113957478414367,0.0957760400620784,0.0294396951935804,0.0239172422438965,0.0234013808330828,0.0159052258974238,0.00957553671592507,0.017160999866266,0.0293285192640655,0.00316345329854777,0.00700568195238697,0.00234363171361149,0.00323720240578424,0.00457530688719802,0.00223251950740354,0.0179698504218568,0.0142452337515338,0.0142562154014305,0.0326005305262679,0.0767777326380752,0.0915397783397513,0.0465944342449391,0.0459832109052839,0.049210987571916,0.0549006823406743,0.0250472954384138
"39","Ala-Ala",1.711,0.0627921593232635,0.0293237351021514,0.0329864942869568,0.0279725695961744,0.0298665116365599,0.00440607623515928,0.00453287204065812,0.00644777732561473,0.0212210832656185,0.0224396273931432,0.0181394648337689,0.0782184879112544,0.0166084968001766,0.0135731652756492,0.0157567512308329,0.0727532491989006,0.0673873900355556,0.0768749296787887,0.0564699712549748,0.0559057600488805,0.021328565256187,0.0835343124912941,0.0347124986140382,0.0309566772296638,0.0275676623171151,0.0292543652240233,0.0305092702874883,0.0284600761061081,0.0292890501630873
"40","Ala-Leu",4.516,0.0540103926946248,0.0372359348488992,0.0545825128285978,0.0569318243023143,0.0620951719056061,0.0104977288779014,0.00744679530542661,0.00865253371010818,0.0142123790921213,0.0141903867306603,0.0111085971115992,0.0550512745882509,0.0237004092953361,0.0177350501264295,0.019479589900681,0.0511330065413734,0.0395146752989063,0.0453986294969903,0.0524963334360538,0.0499861831635509,0.0281758739812408,0.0504035154427945,0.027547024645224,0.0350337052305526,0.0316523093673184,0.0263319693699486,0.0592305948148557,0.0561655978926341,0.0361348200397259
"41","Ala-Val",2.071,0.0681883252277812,0.0549304481164932,0.0467352912396395,0.033466594691907,0.022736763404181,0.0273427658305239,0.0225444047582913,0.0167357200248233,0.0183156622552891,0.0247871446517047,0.0182311166098973,0.0896257270329259,0.0318767793725708,0.0402678734019005,0.0202572808313076,0.0544121450159842,0.0445163865929626,0.0512161917510891,0.0272532516526534,0.0297480747772696,0.0325736181298643,0.0715686791780172,0.0107540522604163,0.00894285143052847,0.00986964890947432,0.00853238210197426,0.0570931373077775,0.0574776834427525,0.0308124270749202
"42","Apigenin-7-O-glucoside",19.23,3.05294856447503e-08,0.000589983094386248,0.00122828237873239,0.000559163081992937,0.00060148585144254,0.000422397836271533,2.31760634632391e-08,3.14510968145555e-08,0.000466518631874224,0.000431295760567582,0.0015234122356296,2.88866139590813e-08,2.74747978212685e-08,0.000243056253309705,2.94879915995873e-08,0.00108789802908747,0.000857036081354471,2.42497547443118e-08,2.62491402129537e-08,0.000356885139770567,0.00112798479165438,3.28758195710672e-08,0.224752900310089,0.293184692270592,0.228992784288774,0.241382267909563,0.000991841939601356,0.0011998597345432,0.00051284085693358
"43","Arginine",1.726,0.00446394824151146,0.0550044641474917,0.0274131992776836,0.0264944404011926,0.0235471764631136,0.0483214854779034,0.0609182787646858,0.0463188000998626,0.0499499799554226,0.0413162143671722,0.0470502879082134,0.00531444081667151,0.027370384213802,0.0436663543838269,0.0225018885788058,0.0110923893910481,0.0160551027296568,0.0124261782805257,0.030636337284759,0.0264285767739701,0.0126516334255145,0.00404988635270315,0.0582630286579615,0.0572862455063419,0.0505678717720482,0.0478763367323633,0.0729555329548103,0.0700595370409381,0.0359762758259656
"44","Asp-Phe",3.422,0.0443583047831318,0.00556445786506431,0.0433401532901578,0.0337029625632467,0.0430338701440041,0.0135747487344277,0.0156659400461465,0.00995966525541534,0.0185805505697038,0.0206096039846373,0.0177861386252818,0.00586616398961734,0.05088844795367,0.0369558235172877,0.052325435102386,0.102786482890071,0.0764759256322117,0.0866858818777267,0.0481763537921453,0.0477009094973122,0.0328411260150483,0.0377080271476941,0.0133240680911151,0.0143390843916678,0.0138046508675098,0.023923664074409,0.0415289912568242,0.0484925680420862,0.0353293930402672
"45","Asparagine",1.713,0.0157925981762095,0.0481107994205962,0.0222757941238926,0.0219937935921973,0.0163391454005027,0.0212009803912561,0.0449190253708628,0.0480852483133605,0.0589734573534931,0.060020369198628,0.0667216597348539,0.0177777420730311,0.101775015256123,0.0916783343890529,0.120781427731437,0.0105186269372503,0.0191351872137761,0.0141309456540248,0.0109334483914711,0.00784552394936592,0.0187676900655641,0.0181631855114437,0.0128641188662695,0.0115576166896393,0.0126628264153643,0.0155055861582883,0.0469982813285001,0.0444715722935455,0.0201680838025161
"46","Aspartic acid",4.582,0.0122244347349272,0.0498129779338732,0.0447913635563922,0.0397981511090238,0.0434273997281215,0.00415086305607963,0.00395084277864745,0.0234204192579354,0.0225109366088501,0.0204213838706993,0.00938283950681017,0.0151088047528419,0.0918583680715361,0.100624171680383,0.0978753953578302,0.00589902766852765,0.0033993480277168,0.0182565491402035,0.000674656770674072,0.00208560277387417,0.00325818646014936,0.015659059359498,0.089442294977133,0.0889497698746321,0.0902624326272493,0.0911778259271001,0.00395809850131677,0.00761879588797392,0.0193389665054514
"47","Baicalein",21.68,1.66283339250898e-07,1.73288664758709e-07,0.0335913371001382,0.361739711280348,0.00225517667971107,0.00160531566700948,1.75127040569421e-07,1.70315349405806e-07,0.0321386996228598,0.0167596047041652,0.0352106512336498,1.29362563916239e-07,0.0409076712068094,0.0337746221064587,0.0431497984685948,0.0107272146903142,0.0060316782274187,1.48163872619727e-07,0.0105767904909521,0.00883208331428138,0.0226498746936978,1.40388807555e-07,0.0390015071410758,0.0458469945227721,0.0519467669855487,0.0422930448662343,0.160960180764272,1.73304050558881e-07,0.0137434096972397
"48","Benzoic acid",10.3505,0.0275888042288203,0.0582379215726422,0.0334129807994508,0.0264884534926261,0.0311558443822635,0.0325852163243221,0.0389370393988219,0.0302875931129545,0.0275976138142004,0.0251790738660409,0.0308672960082776,0.0306774821198016,0.030295184758348,0.0273198045822643,0.0366234123613205,0.0235040255772744,0.0255135868717355,0.0246421287278972,0.0250303561084,0.0230677222798095,0.0397899197706829,0.0306535800659775,0.0760580110635419,0.0479210209103524,0.0454669858891592,0.0422209532424798,0.0536042402163256,0.0552737484542096,0.0307723890640396
"49","Betaine",7.3505,2.28896495935743e-08,0.00564525557005782,0.0105714472322644,0.0132686282132272,0.014937931641935,0.108979651375714,0.0882293348122645,0.0870480370980133,0.0888217607560876,0.11096856707567,0.0935834174540418,1.96926464358571e-08,0.0439235681011739,0.040296683104845,0.0667781882703631,0.045509337448617,0.0541620790858599,0.0549699646937551,1.76581141686728e-08,1.98156594317567e-08,0.00490180419079932,1.87276403482149e-08,0.00931418694139904,0.01123008748023,0.00938403249236815,0.00855322755243727,0.0134602804323201,0.0154624301928464,0.0141991060371275
"50","Carnitine",1.854,0.000634343217828256,0.00143759604023059,0.00203550227185155,0.00258861356832859,0.00290095616536277,0.0317220767519318,0.0241043292842801,0.0304540426291971,0.0252562638429857,0.0267772360936721,0.0157671170720268,0.00120181753463964,0.117480391399616,0.104150361672207,0.152273125799032,0.0223994192012057,0.0288257831069532,0.00923033782671075,0.118505094598431,0.11361243745691,0.135561751640021,0.000909745940902632,0.00762718249141268,0.00832230458647958,0.0062097588490376,0.00653445822491984,0.00188764796308763,0.00159030477073826,0.0124987274493688
"51","Carpachromene",23.259,0.0424391419409813,0.0343390170214395,0.0368167988483886,0.0337848251696446,0.0332564475295844,0.035403519527023,0.0307414826745198,0.0329022531009641,0.0362798939827756,0.0349719705566212,0.037589722513171,0.0365937313396106,0.0434425683454815,0.0291926411677335,0.0329418517644888,0.0390419013562192,0.0331909487004471,0.0347193223384189,0.0351923094122062,0.0414760611353461,0.0331494117094472,0.0306668151526676,0.0319698775473174,0.0331110214476091,0.0383195460584224,0.0395230869994618,0.04202872941779,0.0369151032422198,0.0350821399844137
"52","Choline",1.812,0.035280121889927,0.0169889659319445,0.0775364520118408,0.0753413875741095,0.0713381342933955,0.0408870787718893,0.0346498211564325,0.0287487623157714,0.0210082128733909,0.0313675435956266,0.023870868089911,0.0330466836638007,0.0107602314374331,0.0231584251363113,0.0175382667201248,0.00987160545780178,0.00802966938557138,0.0108492905369978,0.00982008512199591,0.0127865029284552,0.0101633200654849,0.0298477000783761,0.084583012553324,0.0824427399606948,0.0776211669882738,0.0737019269632204,0.0241933244482002,0.0245687000496949,0.0266587311827331
"53","Citrulline",1.795,0.00149503203059704,0.000718586649174583,0.00460350571300003,0.00668801239959237,0.00194571761574461,0.0683111162658882,0.0802387806298653,0.0317350058556783,0.0328540375649568,0.0491633780144885,0.0156470273845485,0.00145663290937353,0.19012887978086,0.0136328635063814,0.0406076542889506,0.135997485984997,0.0908108734168994,0.124377097409411,0.0261044119897922,0.0143560565262406,0.0627656168579479,0.00147864830247853,0.00107505668759439,0.000724918407416246,0.000765143954892236,0.000520281369776094,0.000879558406704846,0.000918620076750296,0.013994460016311
"54","Cordycepin",13.169,0.0066265332651859,0.0434272280887955,0.0200691042456039,0.0112964306687433,0.0121883647196757,0.0253909569605281,0.0589879123142379,0.0396498443126121,0.0446097117648864,0.0553243755339804,0.0433418826167049,0.00585167365546219,0.16985136236109,0.0338654668687814,0.0606417734652749,0.0729370217403941,0.0451095225782041,0.0153709780600661,0.0171078891059151,0.00344202209605532,0.0355169188001004,0.00386841989343365,1.58883159295709e-08,5.98639960859162e-05,1.33843246214974e-08,0.000698875433589797,0.0990484064231698,0.075717431758783,0.0296282119146548
"55","Cryptotanshinone",28.385,6.34986679203177e-06,5.48783959829656e-06,6.18054327301949e-06,5.15538317990887e-06,5.37599154708878e-06,4.34822629024506e-06,5.10257788541533e-06,5.75762422286194e-06,4.76147445874853e-06,5.3613729553853e-06,4.56015076195685e-06,5.47931649439782e-06,5.93044696776436e-06,5.99766807807689e-06,5.74618858685886e-06,5.91195792626161e-06,4.88907471622479e-06,5.659332213116e-06,5.09490071817035e-06,5.82013134030259e-06,5.14036450762216e-06,5.88094957440917e-06,0.0828473386329445,0.42625531882696,5.53379769180468e-06,4.94389318574357e-06,0.285190390045385,0.205576483421745,5.59656495246034e-06
"56","Cyanidin-3-O-galactoside",18.957,0.01486311478885,2.37707777669546e-07,0.334402532495504,0.341507785174456,0.227883976515008,2.94773365008428e-07,2.92724578870056e-07,2.60612608458724e-07,2.90408478225701e-07,2.723184306562e-07,0.00391002317093191,0.0146949790257644,2.47842944117467e-07,2.50851568919752e-07,3.23898098538071e-07,3.12207405938231e-07,3.17523269063593e-07,2.57695800016635e-07,2.87249542784042e-07,3.26842676075669e-07,2.39262622153921e-07,0.01211704177165,0.0102408979925799,0.00977527459712757,0.0111990118384106,0.0111153772964634,3.2034656900454e-07,0.00828545306751836,3.22122333771305e-07
"57","Cyclo(Leu-Pro)",13.4116666666667,0.00498402543032778,0.0605868462104986,0.0187368794192952,0.0112200441967321,0.0122062327487399,0.0319163987283869,0.0305506091664767,0.0238590767766596,0.0355000248279571,0.0253607313486198,0.0321874033974921,0.00464594726381006,0.00569162697465191,0.00828163595506165,0.0105258410797596,0.00421047436348198,0.00432292428529487,0.0029614083194073,0.00127911352864243,0.00121270402447076,0.00276275570503884,0.00493502762145931,0.12452693534294,0.140238573826145,0.133546954653798,0.109669445136957,0.061199765143401,0.0928805945244939,0.0154715560840175
"58","Cyclo-prolylglycine",5.4635,0.00813020992513385,0.048220580889313,0.0101286308507273,0.00840901107591147,0.0115133405871016,0.0620632732326074,0.0644293164037804,0.0428088236082584,0.0283653806722318,0.0247855031761751,0.0297371035728717,0.0126774053230792,0.00976172645187787,0.00764725431281251,0.0118712946875228,0.0294122587393716,0.0124674432444554,0.0103973781516247,0.0177046741505836,0.0155609372880536,0.0118333560696661,0.0110735389600957,0.0557426472916513,0.0635141610669573,0.153719268712213,0.1554995506328,0.0253333283868623,0.0571926025362606,0.0212450886633794
"59","Cytidine 5'-diphosphocholine",1.862,0.000363528150409584,0.00101904652122234,0.000576286660613425,0.00051433335508463,0.00400966867246646,0.0013552255947366,0.0015929918542732,0.00758099933334088,0.00333549081009183,0.0021146277803884,0.00864020999523133,0.000331117064049897,0.152872745098076,0.0605142366976721,0.120928074898497,0.0583908778400694,0.0722660236042528,0.0757917843251248,0.182600533740604,0.134655586623185,0.10253969721355,6.60414950841966e-09,0.000678297413402418,0.00113408572459995,0.000531001236365435,0.000407183536481108,0.00235254815262532,0.00290379149943668,0.002628169826031
"60","Cytisine",18.483,0.000522869994354121,1.65949631330996e-07,0.0699668100344813,0.00699351028908814,0.0631755238032171,0.0530725290243474,0.170057855683678,0.0484635415617713,0.186101140789594,0.275560033192409,0.0936542307205991,0.000576487502320552,1.36143388196897e-07,1.74550143954864e-07,5.28893689693559e-05,0.00755841376190977,0.00657463178240718,0.00980227337307776,1.39209110076045e-07,1.53000824048604e-07,0.00117038414611662,0.0039624662276278,1.80113822630967e-07,0.000535446940667234,0.00219745729871803,1.69686105033603e-07,1.98637794608242e-07,1.8721382677363e-07,0.00168392072241733
"61","Cytosine",2.195,0.00527694506239983,0.0064735018782484,0.0530817210159063,0.0183371239264692,0.0392218529879921,0.0176075274717281,0.0226748709315715,0.0158930604115845,0.0104101246250364,0.00467755166697435,0.00641934619282627,0.00120746972371321,0.0694343127530285,0.0515299938227631,0.0608612165154103,0.0772021773335315,0.06173266143376,0.0718166785834594,0.106589970571215,0.0906848659360358,0.155078211259509,0.00478526902951113,0.00258170458878758,0.00298562720665679,0.00251723949401175,0.00291136216752275,0.0211288427603518,0.0168787706499959,0.0179723256990987
"62","D-Alloisoleucine",16.173,0.0030664606838577,0.017507606489425,0.0125375146235225,0.021526399636609,0.0085618977541854,0.0422113882404943,0.0468725109665399,0.0427716143979391,0.0579555849790135,0.0612602445200469,0.0616868449174691,0.00257189950597028,0.0623336138903515,0.0723446376667438,0.0723556473639151,0.033730572847101,0.0230714609636029,0.018412798930243,0.0196298524590228,0.0157251644221534,0.0269051567480901,0.00299422540114967,0.0385529977838926,0.0414085555418103,0.0107921224703493,0.0325962696228668,0.0755974450856156,0.0750195120880196,0.0331634212349839
"63","Derrustone",22.553,3.41274347249371e-07,0.00265366027123095,3.1471007337305e-07,2.71679946095534e-07,0.00350349768252764,3.8519797691359e-07,2.91188782152575e-07,2.96049525065688e-07,0.36452817542761,0.167792004220467,0.205496765759304,3.3101092170199e-07,3.17338198923142e-07,0.00263542114794029,0.00318814588418333,0.0516595412020327,0.0923655636951035,0.100768512829695,2.85186096499566e-07,2.6947436343828e-07,0.00540327419107797,3.42724565812807e-07,3.20273120253163e-07,2.97576104971429e-07,2.76921047598272e-07,3.80232518961194e-07,3.23737552805036e-07,3.93113686337868e-07,3.61478542387e-07
"64","Dioctyl Phthalate",25.733,1.38662396465023e-06,1.43982758918416e-06,1.75443878317741e-06,1.57629238631337e-06,1.51938451514503e-06,1.70646171801178e-06,1.44720830450698e-06,1.83382341943285e-06,1.77192297478922e-06,1.38750880622467e-06,1.61247984372655e-06,0.0126095352107561,1.9424855562233e-06,0.371306762647097,0.0377519396581869,0.23283859833647,2.00112598368066e-06,1.5539101794786e-06,1.86370421463108e-06,0.298938118165526,1.74780650482105e-06,0.0465187610452491,1.56981101826669e-06,1.71796811736689e-06,1.54056554466129e-06,1.8838668732638e-06,1.46592041469135e-06,1.56180000190434e-06,1.73288731109397e-06
"65","Diosmetin",21.796,4.33844960142401e-07,3.13260670987309e-07,3.88911723323337e-07,3.22748683082715e-07,4.49287734505637e-07,3.28795589582465e-07,4.12020154669723e-07,4.54816486143145e-07,0.134686849225285,0.0729356213150322,0.118860665399699,3.91171893374803e-07,0.176598691470211,0.116239755023833,0.123940348989339,0.0532371844326598,0.0324599826820487,0.014128656870954,0.0329623622221678,0.0433302353352741,0.0744335475966344,3.58830632874571e-07,4.52430836772088e-07,3.93580719817508e-07,3.6993361804828e-07,4.4748649988429e-07,0.0061802509929324,3.31323726076576e-07,4.53623661457617e-07
"66","Erucamide",25.2573333333333,0.00240265856883668,0.0171132070210246,0.00737525487339368,0.0271488809907242,0.0156393078777516,0.00956691524133386,0.017214416142143,0.0112082495810092,0.0097257604477707,0.0130095926130889,0.0159942405286202,0.0160517615183742,0.0114542714624336,0.044726424703293,0.019638020247767,0.38572492668502,0.0322519538578602,0.0213074032350631,0.0280863780127753,0.0486439516816936,0.0441926777178229,0.0348562096251358,0.0395335351829016,0.0258728996877927,0.025160764611482,0.0272287935109449,0.0183783136421459,0.0304932307317978,0.0204727117414151
"67","Ferulic acid",16.327,4.53361334271047e-08,0.00345871180075286,0.377612762559578,0.302759383365027,0.272158510551649,9.4773596363449e-05,4.28326440953707e-08,9.68914420922412e-05,0.000221524665263991,5.82471138791234e-08,5.25192246767321e-08,0.000147280186696145,0.00131101643499075,0.000139328275374831,5.50169512336493e-08,0.00100113164957975,4.15776753545841e-08,0.000181685189950674,5.5127276384706e-08,4.52661735880406e-08,5.58317491922678e-08,4.7044765534169e-08,0.0058748940618311,0.00983410675342461,0.00919439746526926,0.00684494732432466,0.00419744036656759,0.00487071551155663,0.00016448268832341
"68","Flavin??adenine??dinucleotide",15.6415,3.76889004811617e-07,4.19919951915626e-07,4.05419042906979e-07,3.57566839679029e-07,3.94081843058616e-07,4.40312206801141e-07,4.32813950484504e-07,3.51205653749692e-07,0.0459187675381561,0.0212919584238142,0.0261551030536133,3.54146466605972e-07,0.26186231312658,0.322585244416262,0.234274290969161,4.17685454761413e-07,4.67827996421676e-07,3.77734452318404e-07,4.31366845805675e-07,3.8810896099722e-07,0.0879040401821916,4.07191237687318e-07,3.64709521275606e-07,3.67593491225339e-07,3.75844472092349e-07,3.56114098731688e-07,3.93106314873309e-07,4.02652415567267e-07,4.06305140297148e-07
"69","GABA",1.76,0.00516899659293892,0.000293723105698936,0.00539638697679681,0.00490142927068998,0.00434398592902525,0.0599822877944099,0.0382300473733692,0.0676227947419286,0.0740071057362436,0.0578800444844929,0.0625888816701138,0.00311262325726042,0.155051589487535,0.144405388654378,0.180625979233701,0.023849484940889,0.0176241299234661,0.0199867013087423,0.00572656029476957,0.00300224476249738,0.0571970756191067,0.00466469762710432,0.000910881773241509,0.000456154273836783,0.000862918723801002,0.0011170922237855,0.000595686622489386,0.000395107597688127,0.00556147363578319
"70","Genistein",19.23,1.19458599055788e-07,1.40676409348631e-07,1.17686100711255e-07,1.58915848048415e-07,1.45010379409732e-07,0.00314785205992268,0.00321931210297497,1.53041651049417e-07,1.31386091472701e-07,1.46468454196907e-07,1.25614157623332e-07,1.09759760691865e-07,1.25933483574971e-07,1.42874167969969e-07,1.32306009410999e-07,1.23852645785695e-07,1.30390077871384e-07,1.45510756852733e-07,1.45895117054242e-07,1.26517418042353e-07,1.08398201030089e-07,1.1575032170002e-07,0.228255906907326,0.301428017915292,0.225367455865497,0.238578538416113,1.4044368738233e-07,1.30843535076067e-07,1.40560048365481e-07
"71","Glu-Val-Phe",9.8535,0.00687009508599324,0.0117874823757244,0.0120664967033033,0.013313159941959,0.0145245881024778,0.00105792728100775,0.00550007889047366,0.000166730530062036,0.00393343591505414,0.002820329686423,0.00974774132813141,0.247548588142213,0.00726167636254268,0.0120266943009257,0.0189812374055857,0.133399650911494,0.0779046835097046,0.100423240894233,0.05586894024526,0.0503397639664031,0.0312512958794882,0.0364291760879673,0.0363167516407466,0.0376724400023896,0.0213117203169428,0.0243222235183164,0.0132943447730501,0.0138595062021266,0.0141920471523022
"72","Glutamate",8.782,0.0236765834117409,0.0347928147919157,0.00303885436425299,0.00566604232534668,0.0018039530809092,0.0190688230053481,0.0209797722310944,0.0149192111965298,0.0220493258171626,0.0232259863512992,0.0297886872484335,0.0175000769046595,0.0244311265988489,0.0372034627341932,0.0332425834335987,0.0368260561796667,0.0293486253169664,0.0188494154441434,0.0602327422759751,0.0617052376466029,0.0480252665253091,0.0237766465310929,0.0898849690510592,0.0864028478735674,0.0846733204270386,0.0805113251886894,0.0193549666541494,0.049021277390406,0.0268898759579077
"73","Glutamine",8.21571428571429,0.0199918123588301,0.133086530447568,0.0124213469813974,0.0120980665637663,0.0152454211176459,0.0137471160231466,0.00868715446703459,0.00784066545278092,0.0149172732454409,0.013177558347168,0.0132713110422512,0.017221298746155,0.0165291365282778,0.0137130147965164,0.0173070156457491,0.0182293427077065,0.0235201096815414,0.0231381610027142,0.013107993064926,0.0122808476452285,0.0107138832550504,0.0189434754154718,0.0798113327318897,0.082017561161262,0.0610269523733274,0.0628108445739816,0.131649928406539,0.133494846216633,0.0168752176372164
"74","Glutathione (oxidized)",2.225,9.61533297165400e-09,0.000260255520477284,0.00360489740042153,0.00431624705731715,0.00322952816570028,0.0871469628772799,0.122570642195042,0.102260157276876,0.0586684824748649,0.0769061465048777,0.0404341315901498,7.24429664623509e-09,0.0907062864450025,0.10594442548561,0.0852963759120382,0.0388160435110893,0.0542623175222387,0.0673336378362667,0.0170271651619975,0.0179823203559487,0.0221221677449544,1.07891820277162e-08,7.27663294877034e-09,7.58850465407113e-09,9.86132067011822e-09,8.25668488420955e-09,0.000513566456924265,0.000598181872968482,0.0175047427589731
