"","Metabolite.name.mod","Average.Rt.min.","HyPea-7404_1","HyPep-4601N_3","HyPep-7504_1","HyPep-7504_2","HyPep-7504_3","HyPep-YE_1","HyPep-YE_2","HyPep-YE_3","HY-YEST-412_1","HY-YEST-412_2","HY-YEST-412_3","HyPea-7404_2","HY-YEST-466_1","HY-YEST-466_2","HY-YEST-466_3","HY-YEST-503_1","HY-YEST-503_2","HY-YEST-503_3","HY-YEST-555_1","HY-YEST-555_2","HY-YEST-555_3","HyPea-7404_3","HyPep-1510_1","HyPep-1510_2","HyPep-1510_3","HyPep-1510_4","HyPep-4601N_1","HyPep-4601N_2","Median_Intensity"
"75","Glutathione (reduced)",2.125,0.00885065332113386,0.00132003504682288,0.00263672791226703,0.00496493703589808,0.000963206545530569,0.0089492983109185,0.00340006188352657,0.00631803942272577,0.0102583573302589,0.00815189687719611,0.0441391133878962,0.00802331151256027,0.202114658925263,0.336101013988713,0.0578985196503871,0.00192513445348821,0.00353116654397443,0.00304389169068765,0.179900774432799,0.0278540181255358,0.0278971753085666,0.00622568634258217,0.0115646944973402,0.0110154626907672,0.0110772044278282,0.00859512836299564,0.0017970934593042,0.00148273851303337,0.00837351262009588
"76","Gly-Ile",2.38,0.0357476386323861,0.0349150698550812,0.0357029458955536,0.0322488314200678,0.0367702367723226,0.0190269674760658,0.0205224405312575,0.0174625734507508,0.0312603119675651,0.0279342918205631,0.0290826151471165,0.0415209094340538,0.023261623409078,0.0242820157118064,0.0229307589408791,0.0329064266955172,0.0260595829675065,0.0304079162718051,0.0284317795920771,0.0267004720068389,0.017818732247245,0.0331527957887272,0.0745993420825228,0.0751176923538232,0.0709407929652804,0.0663020551934068,0.0407210074275478,0.0441721739431546,0.0317545716938165
"77","Gly-Tyr",2.823,0.025398031829914,0.0320551195400526,0.0487599388275015,0.0415637964694637,0.0428244643893462,0.0118174366499215,0.01332156164421,0.0121043208570326,0.0279090150668788,0.0298361091280553,0.0290780016679639,0.0288657629074282,0.0302854010919856,0.0366045177846117,0.0279639688701722,0.0986804941930719,0.0844823348980363,0.0959255248081155,0.0616183054645432,0.0590858694826143,0.0248738863567624,0.0285675482030807,0.00634032422090032,0.0064350343373587,0.00640641383423989,0.00586134914819487,0.039653843797994,0.0436816245305503,0.0294570553980096
"78","Gly-Val",2.007,0.00686398790895505,0.0781389508938006,0.0147331078202658,0.0146526530659514,0.0149446894826496,0.0331475657661308,0.0406940112900054,0.0274717904535289,0.0337707005043539,0.0334552102516379,0.0384434531489314,0.00797097034330518,0.0293867522687837,0.0293940850575804,0.0339191066211184,0.0112968445542153,0.00983924015678304,0.00990582865378474,0.00760249161388588,0.00639694482510634,0.0163164431046331,0.00713405946735384,0.0785053703987156,0.0790078973325055,0.0713973008729432,0.0639211504501779,0.0953665894183524,0.106322804274545,0.029390418663182
"79","Glycocholic Acid",9.121,0.0010151972838549,0.000666642940511365,0.000517891477893478,0.000928661461169159,0.00677100881166346,0.000587130618879464,0.000950832662257026,0.000773620296114998,0.00186781886327885,0.000601544520295926,0.000375953859581554,0.00137465377808798,0.000811410924919612,0.00216170520961377,0.000971693508670669,0.00112238429620641,0.00314761606649977,0.000485447096159696,0.00371505205462565,0.0279858082299079,0.0229754312691718,0.00187568099132419,0.226401180598113,0.238449944241788,0.223482863496056,0.225281561150269,0.000622667437644414,0.0040785968554423,0.00124851903714719
"80","Guanidinoacetic acid",15.54825,0.0119970323035599,0.0768963759657436,0.0415620839521359,0.060686049621753,0.0551912228094076,0.0177564096914988,0.0216154396087284,0.0166302667620835,0.0291576640995081,0.0356377736097587,0.0574369706981889,0.0047425704738907,0.0584161654681259,0.0840329567706917,0.0758452500809172,0.0258174833093747,0.0170109529550981,0.0215446811257162,0.0163907321421321,0.0389783388573816,0.0366231160406215,0.00721607409615054,0.0183521688982036,0.0348157374614365,0.0328244274293236,0.0257978105269218,0.0431129774824836,0.033911267759164,0.0333678475942438
"81","Harmane",18.515,4.76470152302043e-09,3.83976653212615e-09,0.00945628255623548,0.00893809965039818,0.0142799766946438,0.310302808087007,0.22443076413211,0.0744786101853795,0.179254290765042,0.0920698639911147,0.0289477098070375,5.09585662184095e-09,0.0100349011741971,0.0199401081989359,0.0171237720185677,0.00147656798490167,0.00179273208031697,0.00107935248944394,3.96589686876858e-09,4.03668952090325e-09,0.00242121371582296,4.17530084457585e-09,0.000823688096906921,0.000725490729830645,0.000525494738243866,0.00189823861351839,4.5296440666906e-09,3.88248973165726e-09,0.00184548534691768
"82","Histamine",1.795,0.0228747946473759,0.00967682388485577,0.00586998171090075,0.0058957099155499,0.0057843245969724,0.0160516172708633,0.0101340699155707,0.00658726903139598,0.000892617522617633,0.00650195044647617,0.00340964562449494,0.0106122537335947,0.124928658489488,0.000744119222459895,0.00549541095640882,0.000357162016162284,0.00186604609321943,0.00187101273113926,0.00571671618032136,0.00249771803623941,0.646975805359584,0.0153828369836468,0.000656588605525372,0.0179727879438709,0.0244789120356578,0.0196036954976644,0.0135620471177473,0.0135994244301972,0.00654460973893607
"83","Histidine",2.1435,0.0013543870166101,0.464673760854676,0.0102171284821197,0.0098566070080092,0.00944265068725543,0.0169142382109018,0.0304344555522996,0.0237235091730735,0.0318039703941773,0.0336223429246627,0.0330793237823949,0.00139053209438162,0.026657903249133,0.023816720840504,0.0380846066533698,0.00327688219377813,0.00552612862789087,0.00480217366703894,0.00896792449586449,0.00659188550652937,0.00761042465399056,0.00143175658361568,0.0135496045819848,0.0130563852178591,0.0128775716360534,0.0122935145817337,0.0762906417248823,0.0786529696052095,0.0129669784269563
"84","Homoarginine",1.774,0.14167325944825,0.00448790147529461,0.0906551940309355,0.0888806328187747,0.0907797148991455,0.0182131826532764,0.0225218733678306,0.0241952613745708,0.0167761118692118,0.00950502977401129,0.0133583585105593,0.174846303183908,0.0115368017778626,0.0120986354022825,0.0139341174285522,0.0178393873975545,0.00841582865868495,0.0124956057086934,0.0132091353498159,0.0134018304927861,0.0119934508417474,0.114496801355188,0.0176664600925102,0.0156980442343573,0.0154341916292407,0.0146769686121106,0.00576344485781123,0.00544647275503366,0.0150555801206757
"85","Indole-3-acetyl-L-glutamic acid",16.253,0.0040419254656067,0.00252735530025637,0.328632528646504,0.192235618704236,0.13950254919002,0.0310597042193747,0.0170597721005089,0.0235187160398284,0.026094394128722,0.0190240966371547,0.0365503785804299,0.00295289771830375,0.0208860805470184,0.0338008914959637,0.0262027943615953,1.36042854672749e-07,0.000818224104536008,1.14390583895143e-07,0.0301478421538929,0.0165659870615384,0.0160446078737096,0.00487758717781965,0.00453014834978521,0.00549564473556823,0.00707432426456748,0.00768079801166162,0.000611288122728289,0.00206359457523139,0.016305297467624
"86","Indole-3-carboxaldehyde",12.9725,0.0113054576270434,0.0225118186888899,0.0308573659395007,0.0296339323436828,0.0494874671040277,0.0447593994891095,0.046399397952913,0.0355845014121248,0.0541977062067904,0.0672461187421039,0.051169339571833,0.0138396951687195,0.075277069401872,0.087873805662433,0.108942461147116,0.00925735166339038,0.00786626228954158,0.00735174574659584,0.0138030968183016,0.0161126638409566,0.0293594631013082,0.0115525734582304,0.0249539957574652,0.0301848412644386,0.0258477772822099,0.026212267830272,0.0346223757731162,0.0337900487160141,0.0299093868040607
"87","Indoleacetic acid",18.653,2.48796245119153e-07,0.00586780171460412,0.0620289136613987,0.0320122421703907,0.0731598913758855,0.0627727777882577,0.0588442397465775,0.0398594240513382,0.0583964821137475,0.0299502903875471,0.243695824480468,2.68907013908242e-07,0.0190753026736698,0.00895929023215491,0.0467011750725481,0.0378215781434642,0.0296012948842565,0.0372513122953038,0.00325141480746075,0.00938725946015918,0.00713983635572147,0.00159890310992095,0.0216823350621683,0.0272612260663164,0.01029590703084,0.011045887573736,0.0201093367731102,0.0422295352656956,0.0284312604752864
"88","Inosine-5'-monophosphate",2.369,8.88942970669479e-05,1.13647806927454e-09,2.85097239869055e-05,3.29507289098504e-05,1.2092481062892e-09,0.00033137098354774,0.000155449357331082,0.0001067674323588,7.80220186757382e-05,1.62022778374549e-09,1.46036543861365e-09,6.76658570728708e-05,3.46071037189488e-05,1.20414598340761e-09,3.72149665606781e-05,0.149491161093867,0.1637470105835,0.182151806180925,0.179004752966062,0.157341631338289,0.167076932814837,0.000113685361403387,1.16132414431409e-09,2.59313223571957e-05,5.89409736910851e-05,2.66842199976949e-05,1.35114489212878e-09,1.53290647059168e-09,4.80779701258816e-05
"89","Isoleucine",10.537875,0.0171117455293196,0.0634959064505151,0.0156979604178983,0.0123312145741297,0.0118458215144342,0.0437004945905033,0.043003596727356,0.0379751956663216,0.0485066982340832,0.0548804753194425,0.0501908932952957,0.00632085531680803,0.0523347748879327,0.0600700398611141,0.0578312848566669,0.0316863343629428,0.025158279667058,0.0125001820853983,0.0173343754255392,0.0162045900297653,0.0270068660212389,0.00608536674860601,0.136416238174598,0.0398647977488532,0.0183962105770849,0.02214130547238,0.0347230140750734,0.0371854823696413,0.0332046742190081
"90","Isoleucine (not validated)",14.5128,0.020719862095419,0.0755025303850963,0.0113812163104986,0.0093938249539199,0.0122945351275026,0.0289395583185844,0.0329366408209012,0.028353200942569,0.0380771770968591,0.0450293976486542,0.0425831079397351,0.0115723440697095,0.0411502397505236,0.0484843109173559,0.0550162399084489,0.0277145539272555,0.0174882771908647,0.025155663695727,0.0147030596594637,0.014869957675176,0.0185190869781953,0.0106102958874917,0.031996545959518,0.03703294770322,0.0531652223869386,0.0279413139794475,0.119968362726739,0.0994005259441858,0.0286463796305767
"91","Isopentenyladenine",19.876,6.94259160030298e-09,0.00188897863271961,0.000246340184766648,7.01878695060892e-09,0.00113228455972331,0.00280518580485652,0.00836794838607623,0.00940898748049942,0.0779508147906564,0.062641377506924,0.0804085850381764,7.5611795130068e-09,0.245327123100608,0.10232651323575,0.157237904466985,0.00197227891464666,0.00691860135237127,0.00334925593644845,0.0438076927515284,0.0185965311889041,0.172071821397262,7.94707571732026e-09,0.0016698597296232,8.35250573020291e-09,5.98955679764332e-09,6.45574659019688e-09,7.15718753705304e-09,0.00187185811684326,0.00238873235975159
"92","Isopongaflavone",24.14,0.0351981235567162,0.0413713932039417,0.0317658730131491,0.0305063908115596,0.0396410035914638,0.0419617101755022,0.0421830850120824,0.0409350823556934,0.0371439771789811,0.0392821632739877,0.0388017723140044,0.0337584674289339,0.0357558195781281,0.0403713691797111,0.0424670552257125,0.0369700404581162,0.0327041174361624,0.0282461924321625,0.0338380944404139,0.0380433215125063,0.0364361503647972,0.0346054071258859,0.0328574381792619,0.0309658257782474,0.0327963574815832,0.0285549340323755,0.0321462309548355,0.030692603904085,0.0354769715674221
"93","Kynurenine",3.748,0.00347689342552797,0.114727883612007,0.0183612941810842,0.0153878379140098,0.0132211130709585,0.0241925165770001,0.0217515148201997,0.0199551135080334,0.0257814315627964,0.0239021403460268,0.0192748879292655,0.00279707327229543,0.0317664802537493,0.0264551441765134,0.0370211613819884,0.00501378316037575,0.00501131137243475,0.00455918343112154,0.00478244211863876,0.00216583879208301,0.0173608739771343,0.00332870385325584,0.109364757692198,0.123113980027169,0.10743944413805,0.0982827384062356,0.0584859586097148,0.0630184983901337,0.0208533141641165
"94","L-Glutamic acid",6.24,0.0302934398021861,0.0436461184728832,0.00696044072572567,0.00616625646305411,0.0221318198046498,0.0214774148465279,0.0262807093672319,0.0212999572798315,0.037368476332168,0.0371975476534061,0.0361768820862089,0.0325986253157041,0.0533704933723415,0.0497188891198368,0.0605739608983224,0.0354631783270475,0.0353083086885638,0.0279608187123558,0.0512360259464079,0.052816268895888,0.0565907654540151,0.0303745329002671,0.0289478769398368,0.0269267576886278,0.0234783488928772,0.0271293890910054,0.0634711933421143,0.0550355035809154,0.0339534670021339
"95","L-Histidinol",1.6365,0.0485881037455372,0.000558997551160346,0.00166535220778218,0.0015688888102015,0.00142195110012993,0.00413219175226047,0.0194044885154503,0.0100566831249125,0.0389277507829439,0.0119697586196644,0.0144182034385841,0.00101516141374243,0.219797613857857,0.0542229643308741,0.185176967487516,0.0334600290279028,0.0262814513949062,0.0735715811950144,0.126100580870616,0.0644980630457027,0.0600813452509877,0.0013422845391876,5.88141664487338e-06,8.49302111457011e-06,1.61892748424415e-05,0.000211749705651426,0.000804960460266523,0.000692314058546439,0.0110132208722884
"96","L-Saccharopine",1.87,0.00620673940643321,0.00166704031099895,0.00498120518758428,0.00356228597486241,0.00673368472818977,0.118158394127617,0.0345376864612611,0.031288351919115,0.00192046798198865,0.0206885543612657,0.00127508874475852,0.0144440553378644,0.246414809781602,0.070181007384613,0.209863591461443,0.00957718955818604,0.0726362119946179,0.0343085455456129,0.0433184166496056,0.0103205491115691,0.0280124125470378,0.0049202383107945,0.00439482322128342,0.00537977765967886,0.00565337106451727,0.00400553819836182,0.00259463376641077,0.00295532920272643,0.00815543714318791
"97","Leu-Leu-Tyr",16.9835,0.0548642065947208,0.00759940883847593,0.0956903330969368,0.103486702848119,0.113410717657333,0.00408531377627171,0.00191761066897432,0.00448110175021944,0.0115342876780572,0.00482312353966148,0.00430600928924815,0.0843895596911901,0.0121830077364075,0.00762045507075854,0.0149508576404166,0.0516584342886967,0.0353566367349301,0.042099447142635,0.0387844973612081,0.0374902601430953,0.016114355544627,0.0662137294046447,0.0368840971656823,0.0536597644503213,0.0400827130963779,0.0263232287119255,0.0146764912726742,0.0153136488063914,0.0308399327234278
"98","Luteolin",18.746,0.0182769675967723,8.56179573297784e-08,0.33975324393422,0.353697739698542,0.235506520816776,8.90791905401479e-08,8.68908379296487e-08,8.97330828917258e-08,7.83877187481326e-08,8.89377956993394e-08,0.00310804694889261,0.0236795164086591,9.34531580657365e-08,8.19848350341142e-08,1.03386945220486e-07,9.85388895389102e-08,9.19588888581144e-08,9.87983932517342e-08,8.6474353382796e-08,8.20209716010828e-08,9.30384034093536e-08,0.0243691851758519,7.74507955287139e-08,0.000949032038550267,0.000658064396434127,7.44641490030573e-08,9.70398772344216e-08,8.57290594065967e-08,9.32457807375451e-08
"99","Luvangetin",21.2815,1.36277324673409e-07,1.48825484378516e-07,0.251295678761477,0.324652896724181,0.244099046237678,0.0021792207874796,1.37523397944296e-07,1.3039520826186e-07,1.44815187322353e-07,0.000316107083602075,1.49782595005798e-07,1.46301830222273e-07,0.0385748844808433,0.0381484829936322,0.0363515153654497,0.00304881115854082,0.00176442510224799,1.41077371885055e-07,0.0186669127488588,0.0165893640951602,0.0194771027038637,0.00168307182655414,0.000597070168236512,0.000477245429158672,0.00117201271678175,0.000904755540003466,1.2889130628798e-07,1.32186544513676e-07,0.00103838412839261
"100","Lysine",2.119,0.00158428117284689,0.0185152048304622,0.00391367199538916,0.0036381152245852,0.00320432932268853,0.0666421235523886,0.0695839129533041,0.0478045199650692,0.0665340719013548,0.0666283432075974,0.0691275493296375,0.00124754284790784,0.0547378036302808,0.0748168785791629,0.0739762864145284,0.00726640368950688,0.00911581676349416,0.00747629948902632,0.0996073644022062,0.0832420186144784,0.0211017523331841,0.00171309984285577,0.0244290961498396,0.0262116644586932,0.0273565944116451,0.0244569759557157,0.0224163153102129,0.0236519636519382,0.0244430360527776
"101","Maltol",5.0595,0.0168514639298268,0.0811694375710009,0.0283568257832568,0.0240562237204146,0.0266145588338739,0.0281192618324431,0.0108459525963153,0.00952644252472755,0.00381180565671309,0.00236642015938979,0.00200703168891198,0.026830815585052,0.00123202269115199,0.00560199833653117,0.0030377661018007,0.00173388782153571,0.00142180542580317,0.00143893451033256,0.000757372803876331,7.58011149869097e-05,0.000247407271827515,0.0132241083692225,0.108740014156015,0.151404203345001,0.113455551724843,0.0971286121536419,0.141039360181338,0.0989049141101657,0.0120350304827689
"102","Maltose",1.803,0.0175135357057394,0.00935769571371014,0.120686061084673,0.116792871984881,0.111972655562847,0.0130437894606662,0.0154895354211801,0.0175322026368058,0.00145248786286028,0.0010421061415657,0.00199483199325897,0.0175182460528309,0.00178292937260987,0.00161040079529268,0.00158555516819574,0.00220974400232765,0.00341385313079616,0.00236110993998572,0.00150202888993499,0.00187772753084478,0.0016404801413802,0.0136064530204422,0.129124153603449,0.126917123381339,0.128267350190367,0.125742899757514,0.00711985439406085,0.00684231706044102,0.0082387750538855
"103","Melezitose",1.778,0.0095125412922204,0.0393735201832847,0.153569552108321,0.138489069031582,0.154352929324558,0.00127871741895009,0.00205916195526095,0.00134197059450043,0.00115328190599491,0.000861715252937628,0.00307066635967787,0.016679496288714,0.000306941409193166,0.000774334620503231,0.000451852713682535,0.005449960569044,0.00544887047556658,0.00348340355125038,0.00421123847608341,0.00487946160322015,0.00348088849414606,0.0095482392963984,0.0914799331354143,0.0979694677691769,0.08644773551916,0.0855316311234972,0.040499733596977,0.0382936859306845,0.00544941552230529
"104","Melibiose",1.777,0.0172819015952163,0.0133248596813769,0.0124554865517546,0.0408257461606957,0.0598822307613726,0.102541006073905,0.0801437737230741,0.0913833697942951,0.0209177016492131,0.0147701117206001,0.034998844906703,0.0159310854746749,0.00229691260355312,0.00408781702803688,0.00227360190200922,0.0412144569779522,0.0310017592566652,0.030282665930256,0.0154593936007815,0.0223403974791631,0.00418270302345282,0.00259807940440976,0.0949926496904727,0.104786834968132,0.0952671768585954,0.0123108711688212,0.0177750089384421,0.0146735530763758,0.0193463552938276
"105","Methionine",7.62518181818182,0.00481692714771563,0.0780373301580504,0.00225941429904816,0.00172883092003838,0.000727750180023421,0.0387715747421025,0.0395171163527738,0.0319070195120986,0.0511012126004303,0.0555690295469184,0.0497729949214564,0.00504714819126208,0.0502808674145767,0.0539337523514206,0.0518072814972424,0.0370587074211238,0.0200490753389894,0.0208080897645025,0.0264633990082427,0.0262511266587271,0.0298254353026755,0.00562666164800266,0.0403116244364878,0.0436563696509697,0.038470042566591,0.0375482397108514,0.0810339461173633,0.0776190325403155,0.0380091411387212
"106","Methioninesulfoxide",1.768,0.021494547782253,0.0381090051666667,0.0498739106746868,0.0454319234036706,0.0618672968217028,0.0884057135492863,0.0800667046487785,0.0576835619528265,0.0279292367902864,0.0513806856207691,0.0235548740113124,0.0202507027203922,0.0573922758592489,0.0267768836882473,0.0626315296934389,0.00888178299807026,0.0173559157395013,0.0130867901527817,0.00642172284306576,0.00523479330111285,0.0319615279191346,0.0236178435880724,0.0204695575936307,0.0206388085900046,0.0211163795105367,0.034765130669288,0.0402001412316478,0.0434007534795866,0.0299453823547105
"107","Methohexital",12.33,0.0152961089684351,0.00980871774867948,0.0345839015983947,0.00771180303094563,0.0366659816738916,0.0277947705223487,0.02583384002512,0.022176625244415,0.0480394926704505,0.0359947141126706,0.0159375170574612,0.0182188187706912,0.0450566835483627,0.00855528557351963,0.0574195510694921,0.0119395809746094,0.0143747445541173,0.0583309306284582,0.00894555077698341,0.00869916258444573,0.0330966336202822,0.0213507350660322,0.0447539997904131,0.127808311888083,0.118459063899841,0.0331328643811301,0.05360476576195,0.0564098444587761,0.0304457020713155
"108","N,N-Dimethylarginine",1.863,0.0587969211494048,0.0124630866125356,0.00745310504956445,0.0107163772973939,0.00971878009344519,0.040297332926065,0.0502007364911512,0.0479649297495122,0.0391486487493247,0.04660571972397,0.0430013847374012,0.0548151073681829,0.0529468793812819,0.0443690220696481,0.0492945828377044,0.0220204569642969,0.023333198620669,0.0245031215194036,0.0467854568122736,0.0478164200598391,0.0495568838952546,0.0492794986859788,0.0338722274757535,0.0338980253070384,0.0345299869459019,0.0351885918740045,0.0164041025019951,0.0150194151010054,0.0397229908376949
"109","N-Acetylleucine",5.538,0.000543599839345856,0.00170326259471194,0.0135507336264216,0.0174099801846674,0.00966924569763159,0.0417701351358017,0.393634563541567,0.0119780958685582,0.090248198483558,0.173643680890127,0.0597462215829614,0.000448561195367876,0.014373076611219,0.0104100101010394,0.0073320348982546,0.0596668556146001,0.0374424369129863,0.0129939503011159,0.00678112882630513,0.00553085265301752,0.0117660883587652,0.000374772855681808,0.00367972527827873,0.00394793546379388,0.00281478949268794,0.00445011795301765,0.00180551527908403,0.00228443075943286,0.0100396278993355
"110","N-Acetylmethionine",3.984,0.00136232461966671,0.00140948209067294,0.00340619095308911,0.00437337160880768,0.000598031081604702,0.100612775623026,0.145503012327912,0.0635039671727196,0.0690120628170372,0.100476774980337,0.0529250580488001,2.72405054690553e-05,0.0771272829847853,0.105383115119225,0.0893526102084856,0.0215984349901473,0.0132036115354943,0.00351887043725014,0.0052002354671242,0.004562377415985,0.0277848073860267,2.56950436203126e-05,0.027438442931872,0.0286596780232123,0.0270800489368406,0.0248342283321028,0.000472389210225834,0.000547880148459014,0.0232163316611251
"111","N-Acetylphenylalanine",9.521,0.000900119084445253,0.000725225371972584,0.0149960688094887,0.0151084242650038,0.0130692702810767,0.180127911159196,0.339073784572894,0.0665143713114558,0.0716778539177675,0.109775139704064,0.0457522535363292,0.000383890865256382,0.0193900357533432,0.0115554810038919,0.0161150217760178,0.024591981638461,0.0138745983071556,0.0109321991595565,0.00582645315251002,0.00440039416274478,0.0142770872597583,8.74218476025206e-05,0.00439760986818016,0.00511680815940356,0.000177069463614489,0.00490236746065967,0.00339031211541931,0.00286084599273156,0.0123123756424843
"112","N6-Isopentenyladenosine",18.998,0.000238539224224971,2.98473068236117e-08,0.00254152970390487,0.00126045668597398,0.00289844862663268,0.0188059510370107,0.0232174858726618,0.0103683199007837,0.0145635633524511,0.00936369218916506,0.0158994296226334,0.000976553056076096,0.00571972903025706,0.346446334615758,0.298854814192597,0.0491043099943098,0.0309992718669955,0.0364025518553446,0.00684214316463878,0.0504841210460734,0.0603190224915485,0.000371644874125599,0.00313616150250583,0.00143915981415957,0.00498963966721568,0.00333668870254714,0.000788760096020498,0.000631647967078576,0.00628093609744792
"113","N8-Acetylspermidine",1.755,0.00856685982629322,0.00617127325405689,0.0239893952871691,0.0265017293188789,0.0213246555315919,0.0483497343016248,0.0217985661894387,0.0400285355744609,0.0593660194849549,0.041505129941934,0.0448582239222486,0.0158836229953659,0.0400983548839213,0.0252710455870896,0.0307561697047386,0.0555211806220138,0.0525724377118056,0.0542491756738159,0.0740493869304445,0.0588552538057686,0.180415860918224,0.015926202079713,0.0102890745522336,0.00761109917409715,0.00720045876429824,0.0086082319685293,0.011569380410309,0.0086629415849796,0.0258863874529843
"114","NIACIN",3.5045,0.00218870598952423,0.00631841713235345,0.009084802795463,0.00962572836374986,0.0106101754239903,0.0551221543768764,0.0631562889742437,0.0534201131262041,0.0528565087926402,0.0384930365531368,0.0427245601621475,0.00229092720722162,0.0575294490861183,0.0664061203710512,0.0517365521726191,0.0353126291078331,0.0319796584378718,0.0361148371368528,0.0828883097486261,0.168577973335485,0.0800400409526076,0.00227310141253223,0.00543031249501311,0.00556420517485225,0.00486123309057705,0.00510063419139811,0.0107736945990712,0.00951982978994024,0.0336461437728524
