"","Metabolite.name.mod","Average.Rt.min.","HyPea-7404_1","HyPep-4601N_3","HyPep-7504_1","HyPep-7504_2","HyPep-7504_3","HyPep-YE_1","HyPep-YE_2","HyPep-YE_3","HY-YEST-412_1","HY-YEST-412_2","HY-YEST-412_3","HyPea-7404_2","HY-YEST-466_1","HY-YEST-466_2","HY-YEST-466_3","HY-YEST-503_1","HY-YEST-503_2","HY-YEST-503_3","HY-YEST-555_1","HY-YEST-555_2","HY-YEST-555_3","HyPea-7404_3","HyPep-1510_1","HyPep-1510_2","HyPep-1510_3","HyPep-1510_4","HyPep-4601N_1","HyPep-4601N_2","Median_Intensity"
"115","NIACINAMIDE",6.6325,0.00128847284431347,6.8422429857476e-05,0.00873049571390155,0.00761587159884427,0.0122865875091214,0.0294654730306998,0.0188779161162883,0.0173129024145847,0.0166069645694005,0.0208821132797428,0.0149897473030321,0.00132138907692072,0.0470706232405733,0.119280708728322,0.131520233573627,0.129927683237066,0.0722671784186394,0.152169451312705,0.0911005601996383,0.0551239051623992,0.0188876863757353,0.00104898195040992,0.00528036767270796,0.00754359081577219,0.00895132552788586,0.0101808297726025,9.82600444865656e-05,0.000102258080722237,0.0157983559362163
"116","O-Acetyl-L-homoserine",2.0595,0.00379602299318864,0.0209263686635212,0.0105394209126133,0.0136920786711676,0.0115973592055509,0.0588680158297976,0.0654735550056052,0.046037683801725,0.0313847191714901,0.0441161224492492,0.0418620197407184,0.0221814264712895,0.038868818617926,0.0842720639606582,0.0535565450074024,0.0595164918307194,0.0334397633215597,0.0362085869069097,0.0153387051379455,0.0220005345445872,0.0246751022681332,0.0370140212247076,0.0343721255216381,0.00904260169838852,0.00645999380693762,0.0090651447908096,0.0913771266568978,0.0743175817888627,0.0339059444215989
"117","Ornithine",1.574,0.00365755071681129,0.000499489549836018,0.00347239918134467,0.00353416026916121,0.00155222816874162,0.131444516481121,0.129944163758901,0.0658653547110641,0.0443099930357349,0.0674075908893142,0.0362391331166582,0.00184762031531529,0.0402145857544619,0.0504268955273355,0.139303022431981,0.0688923417008846,0.0663819556050424,0.0881596161070485,0.0246232060931293,0.0158549697723737,0.010918311336156,0.0028696880674232,0.000375140750896659,0.000313359118348815,0.000376860465757494,0.000352162073198903,0.000481750987132343,0.000681934014825999,0.0133866405542648
"118","Pantethine",17.971,3.26400622313125e-07,0.0052215076878676,0.013362223505495,0.00861571656856335,0.0045493977817814,0.120403535018984,0.133135386212721,0.0518262440644178,0.0430263435312059,0.0946269353114489,0.149054104689523,3.11770134349282e-07,2.70064120881747e-07,3.79807020864258e-07,2.90555865165742e-07,0.00583033801545611,0.00664839486429019,3.678496077397e-07,0.0059251227458016,0.00328676823465071,0.00802142708028921,2.99171560981316e-07,0.0806189908304752,0.0686677672880778,0.087759889307839,0.0733073721285687,0.0147018656460314,0.0214084238675791,0.00831857182442628
"119","Pantothenic acid",3.346,0.00374873932736401,0.00223855664145239,0.00992576781684538,0.0100284982735276,0.00859998597944493,0.0786393466495862,0.0565521796065292,0.0962273983277987,0.0343961368998787,0.0824443777217588,0.0438636977279859,0.00327908157082873,0.0776243902965064,0.0891300440405275,0.0925923800579997,0.0785459078703884,0.0457260984341649,0.0446465805826986,0.0297267983247522,0.0237883113691141,0.0319383267854285,0.00317070061779552,0.0128582067754392,0.0133017755574921,0.0107073079157453,0.00974145209519794,0.00377874734991239,0.00277920538383661,0.0267575548469331
"120","Phenanthridine",11.55,0.000284132362291157,0.0081552461436555,0.0264722920208844,0.0760191411434508,0.0301305399249709,0.00778057283463672,0.0504859380724419,0.00670562872508199,0.148224015273164,0.0815121772761994,0.00194391850020103,0.00185184666790071,0.234892914991586,0.0336641737434404,0.0790298681898774,0.0275265473054139,0.0131472452982567,0.0110019059962776,0.0251021056937396,0.0273704407165874,0.0381429325749005,0.008125197046843,0.00501120083364155,0.00635991102318093,0.00629294571427272,0.00864504204774054,0.0205069120795795,0.0156152077997833,0.0180610599396814
"121","Phenylacetaldehyde",8.6635,3.24285944323211e-05,0.00219012257646515,0.00415365024492979,0.00491043856096229,0.00280924902173767,0.0129072949161364,0.133715737663518,0.00560545493280827,0.0109021017565382,0.00814346657410188,0.0823930232949309,3.07191664054751e-05,0.103009339535854,0.0613896721890632,0.352739227691309,0.107224334393051,0.0731960904495693,0.00627748859058449,0.000852938528415615,0.00085894718926252,0.0203679808900275,3.06326811355008e-05,0.000777386785536158,0.00089448843736014,0.000733893391971595,0.000946211028098487,0.00140999985485796,0.00149768106093639,0.00453204440294604
"122","Phenylalanine",12.69728,0.0199167028247254,0.0334759166482963,0.0290630105781034,0.0246755306607036,0.0251183482578396,0.054208826243068,0.0449068607621303,0.0456616820897428,0.0449244527314594,0.052966689313451,0.0510335764533807,0.0197028926992703,0.0497406107388652,0.0513183759620757,0.0654355602109286,0.0342040215886104,0.026136231538282,0.0245427872193854,0.0223477376805928,0.0220479451429107,0.0250607457788804,0.0235792251364057,0.0336648511615667,0.0368209063659387,0.0347794230465593,0.0316334031403677,0.0371133483538018,0.0359203376726582,0.0339344363750885
"123","Phosphocholine",1.709,0.0160992165032765,0.00634517658551158,0.0214682089598198,0.0209565750606569,0.0437945688306903,0.0346284287161226,0.0294275303059198,0.0789471091854333,0.07553812838704,0.0360809967758623,0.0561814360773529,0.0163293914046072,0.107343785000606,0.0877231462743382,0.107862764584075,0.0453188033874999,0.0159269767123053,0.0280258331859133,0.0215688490879042,0.0248362042017444,0.0468416080978467,0.0148159839854604,0.00844861035004529,0.00622440924192157,0.00744120453117615,0.0077265702908025,0.021125716175866,0.0129727681002016,0.0232025266448243
"124","Phosphonoacetic acid",11.998,0.00122539338901447,0.0420870996614955,0.0319612013559302,0.0370625880720239,0.0315220652924807,0.0271653086065434,0.0232967191961124,0.0346739174317159,0.0351109388723036,0.0427258715465526,0.03726186797228,0.000598582548405603,0.0317636242041483,0.0478376077145531,0.0599464692751045,0.0650900671932402,0.0717171825488858,0.06546747708459,0.0619509413246533,0.0769741941902419,0.0815054213217008,0.00357692135363552,0.000315122804393587,0.00372957723262036,0.00556578153870724,0.017442517320745,0.028441044658738,0.0339844962891842,0.0343292068604501
"125","Pyridoxamine",2.165,0.00823833359424831,0.00739629367862918,0.00383249746850012,0.00455784961996413,0.00396784533800584,0.108211846039609,0.0937643109309293,0.0516698672047818,0.0734969451938297,0.0762494349444705,0.056313571763628,0.0101841659416978,0.0566216161045241,0.068566660028808,0.0644568800667261,0.0463345889050321,0.0619499740532974,0.0315298288278512,0.0188070865075386,0.0204098681848455,0.024278777346175,0.00350585690241627,0.0353133302114388,0.00406994713164157,0.00259524518086632,0.037947201597447,0.0122349250055405,0.0134952522275581,0.0279043030870131
"126","Pyroglutamic acid",8.12655555555556,0.0102392293098396,0.0190810282637982,0.00883114178803803,0.00677265643575806,0.00652447850946843,0.0410321910838337,0.0493366099109623,0.0423903651445714,0.0523493709372887,0.0497989378153454,0.0513989830384493,0.00657708970266933,0.065112765383623,0.0634878826969199,0.0701408443349851,0.0550833969931382,0.0597773952448785,0.0464811785416998,0.0525192814792499,0.0496113869955161,0.0537294725810035,0.00597877865181447,0.0136241578026655,0.0120175136919781,0.00860041285705859,0.00723045307444254,0.0420544836082806,0.0502185141227239,0.0444357718431356
"127","RETUSIN 7-METHYL ETHER",10.846,0.0338461030370775,0.0447511798403232,0.0514576034965813,0.0952969730440151,0.0463305225403164,0.00971869106736449,0.0128035917233117,0.0205119728959866,0.0310354882133975,0.0502422564684704,0.0352338517783625,0.0480379230495355,0.0189416387361217,0.0220174427530667,0.0394211155318703,0.0329974048216396,0.030349353498423,0.050348214059767,0.0128822969650917,0.0185819906448428,0.0134130787106651,0.0475799633853344,0.0313580618807208,0.0316841349417907,0.0322196485014987,0.038071637192926,0.0510329950414473,0.0498348661800519,0.0334217539293586
"128","RUTOSIDE  (rutin)",18.759,7.54928207461611e-08,0.00794637180656544,0.340955241144622,0.396404510415555,0.241967711826959,1.07517840627477e-07,7.77870575753812e-08,9.549510211172e-08,1.02904912316599e-07,8.8046487777664e-08,9.24102519606785e-08,9.99395787896452e-08,7.42381237788667e-08,9.89660665453659e-08,8.01032067405937e-08,7.97669234029068e-08,8.71903757831302e-08,7.69936229222712e-08,9.36038590584294e-08,8.46067451108493e-08,7.26562209062651e-08,7.38213258313048e-08,7.94560513375486e-08,9.67747445536172e-08,1.01842962985193e-07,1.01032161337896e-07,0.00592935840705409,0.00679486575280128,9.45494805850747e-08
"129","Riboflavin",17.064,4.58317979376492e-09,0.000222330484548507,0.00471878457476883,0.00557427626545822,0.00367958844594668,0.00641081626025495,0.00465990855682567,0.00503631776803394,0.0919696676498912,0.101117611839749,0.0979019395111691,4.02259821441635e-09,0.192363626907568,0.164775369776658,0.209586864315959,0.00388888299177207,0.00675531604622304,0.00312588170865387,0.0197890304947043,0.0209427345345134,0.0568249176292277,3.86348193582463e-09,3.76718920335606e-05,3.95513861709428e-09,2.3347062800736e-05,3.71998714749254e-09,0.000309781079956758,0.000285314058897592,0.00468934656579725
"130","S-Adenosyl-homocysteine",10.0765,0.00129341337127054,2.45503579885765e-08,0.00142944434628829,0.00173752850942808,0.000664011418621765,0.0625484785969321,0.0271678685444625,0.00444984420093896,0.0022677752490935,0.00200705145451501,0.00143265442480946,0.00283666626808181,0.160011693802306,0.0925110274507699,0.510149141130205,0.0246519683658805,0.0131117411242822,0.0264613698802693,0.00810961005926822,0.00221605524334156,0.0457618774471774,0.000727296824845211,0.00222552339325828,0.0020355138687566,0.00179038033019465,0.00190349004524356,0.000252060389278076,0.00024648971012348,0.00222078931829992
"131","Serine",3.1074,0.00800243345631376,0.0452257896712077,0.0139353954286465,0.0104779406907737,0.0134951496627387,0.0596273148619577,0.0775023421012685,0.0439205717674455,0.0524548491887007,0.053965209018967,0.05641370080407,0.00784598395574399,0.0488370910208605,0.0876414000096001,0.0946942237762123,0.012943240907593,0.0111424433998351,0.0138093942505509,0.0059197466072909,0.00578824289297385,0.0167014005169425,0.00781940980826184,0.0401761049967304,0.0337941614145399,0.0335459370258049,0.0322036167064913,0.0616662021603316,0.0504507038981475,0.0336700492201724
"132","Sotalol",12.4475,0.000109599311698849,0.0263018083538165,0.0203980871503766,0.0205419293869914,0.00879301938658912,0.300873814583971,0.227070019549207,0.106244387466772,0.020011802099674,0.0437324728299836,0.0234458317535977,0.000526174934559809,0.000825981883521567,0.00054539654387863,0.010976471026766,0.0119771493258911,0.0254081276539953,0.00518542287263855,0.00423067524972985,0.00443836970141499,0.00589725509135761,0.000108266166801496,0.0162016185832652,0.018592934744987,0.0176908989112342,0.022774221113317,0.022707205375909,0.034391058948055,0.0181419168281106
"133","Spermidine",14.9525,0.0151998430253743,0.0105407040138468,0.0466206225078129,0.0447676919078473,0.0411045829066226,0.0491263261059505,0.047553927636578,0.0459471200053827,0.0603198908622276,0.0480345264355579,0.0568873478203109,0.0156882473254424,0.0397458650441789,0.0451932719741971,0.0497732911887732,0.0390195721713575,0.0367081189585308,0.0340773519688804,0.0436166797369814,0.0479228211547801,0.0327542826531437,0.014347426445711,0.0296639185298403,0.0227094694908225,0.0279607977378293,0.0295686799988881,0.0148437514413154,0.0103038709518165,0.0393827186077682
"134","Spermine",11.2076,0.000525572722241422,5.67198633630334e-08,0.0177829265127486,0.0171701244665384,0.0181462059138455,0.0795344682735627,0.0735991331852259,0.121514263924093,0.0851080664818051,0.0746188426351649,0.0805285043955565,0.00149744912609781,0.0484177720835237,0.0643596040055561,0.0487810926235554,0.0510224851179602,0.0581749508902413,0.0374336909476107,0.0385133869654581,0.0359161910278695,0.0380878851503349,0.00626631267310127,3.56111751483594e-06,6.59322409733724e-08,6.41617167631334e-08,5.74486565671614e-08,0.00152330614423665,0.0014739593536802,0.0366749409877401
"135","TRYPTOPHAN",13.8211,0.00979627871470844,0.0353871274907879,0.0210723473508289,0.0162487437948914,0.0195244744949223,0.0368748459291466,0.0287096541741301,0.0246472265747431,0.0482630879946241,0.0519927172436468,0.0443471112620105,0.00719588263340647,0.0755512652150627,0.0438432529668165,0.0631726443172654,0.0268891388975722,0.0200309580446707,0.019329633184686,0.0231530170267995,0.0279800193214073,0.0289014217421468,0.00877028550728233,0.0570269222905018,0.0628414265742635,0.055606122657881,0.0555408266111934,0.0475185268302176,0.0397850411543868,0.0321442746164673
"136","Thiamine",2.085,0.0739743662477594,0.0557288218100177,0.00101881504470736,0.0876238496983671,0.124657117036362,0.00576720669410581,0.00508156368990714,0.0093496596424401,0.0252085765827059,0.0181416630844115,0.0235375305138924,0.0799404323378454,0.0687940542216984,0.0419106096020055,0.049627197402687,0.034025186562782,0.0421792098366774,0.046287809572767,0.00798637224653089,0.00815354293435331,0.0251362085568367,0.0692275671177228,0.000488806749826765,0.000516479318325297,0.000513308372693251,0.000664870178510616,0.0430260120421397,0.0514331629019217,0.0296168815727439
"137","Thiazolidine-4-carboxylic acid",2.151,0.000805956754387423,0.0557381777695367,0.00216189048519578,0.00291793710960955,0.000576407836380244,0.00923618433555263,0.0164934061127381,0.082897797846217,0.109826079210987,0.108118725727343,0.115925995130709,0.000969832796119105,0.0281384724920727,0.0718195387859682,0.0392813525321804,0.00863401288694,0.0118370531753028,0.00801094480951486,0.0279174800449166,0.018624893651506,0.0130939830433827,0.000623374226382192,0.0314278703362455,0.029736640697673,0.0301618423491598,0.0278833640611378,0.0743175572760935,0.0728232285167486,0.0279004220530272
"138","Threonine",1.961,0.00320808539908664,0.0261095835882079,0.0106899439576692,0.00987205775119222,0.0105401897630929,0.0664684704628046,0.0809949884486151,0.0514218655097149,0.0856952549703319,0.0778011461973356,0.0661950149254116,0.00321249892572946,0.0725208653820422,0.07415350196181,0.0740479733202027,0.0197608298665557,0.0163987980243037,0.0167880849323464,0.0247605499592768,0.0197288153374631,0.0313685252844622,0.00347701819485175,0.0155414354982128,0.0136673549627394,0.0138739225435647,0.0140328055443819,0.0498586615142666,0.0478117577743278,0.0222606899129163
"139","Thymine",5.925,0.00480986880589312,0.0403910957897204,0.008000378592399,0.00670652138478089,0.00996551200598203,0.191509281203426,0.0899112993787312,0.00925030759991692,0.00776915325908289,0.00705036078533165,0.00653347400608987,0.00531768289969998,0.0236506071933171,0.0866984410563517,0.0211705348086648,0.167207350023384,0.0988748050397794,0.0313222034549196,0.0394130397965914,0.0795613643637628,0.0203888486341867,0.00419195229223192,0.00498640173605067,0.00657176381411185,0.00244763881567522,0.00231185608281014,0.012869386442476,0.0111188707346333,0.0105421913703077
"140","Tryptamine",10.202,0.00120122526450604,0.0037461591822777,0.00530143509870399,0.00711682922781108,0.00617084508886378,0.00484618165485837,0.0028257480561232,0.00269072130666643,0.00710524840979605,0.00997835725094275,0.00637402169232322,0.00122133386987084,0.00339817578197614,0.404392910262305,0.520717642502677,0.00111148686146016,1.31708914917206e-08,1.1136579768523e-08,1.44530893637426e-08,1.32375879956178e-08,1.48503345357724e-08,0.0014232582132947,0.000335095988654354,0.000293957694096935,0.000387587417583973,9.07810906374963e-05,0.00564706921778176,0.00362386201830662,0.00275823468139482
"141","Tryptophan",14.798,0.00390047654797699,0.0291029479406001,0.0121360012159346,0.0124690502173579,0.0093457280882685,0.0231521792755982,0.0345984282450839,0.0203054932677652,0.0253676044672405,0.0316828924127356,0.047746752067934,0.00399351313719241,0.0522950319423333,0.0906941319748067,0.0372126602046777,0.0543897981600743,0.0375912655271127,0.00443368476977292,0.13485346118787,0.0267888517429656,0.0486101920827649,0.0041367097782005,0.0598508535523005,0.0557909127026827,0.0657142887572634,0.0361645899718101,0.0156057025519923,0.0220667982096847,0.0303929201766678
"142","Tyr-Tyr",12.118,0.00481782340640671,0.0753772613260252,0.083557174736131,0.0268590024152198,0.0227516418947535,0.00304708904606975,0.0213567371551204,0.00299283582222901,0.0061576684637647,0.03985501117822,0.00784652405933573,0.00772199119106351,0.045146020989845,0.0470805342605062,0.048455598610735,0.0257945733450118,0.0271790054797542,0.0454968075382411,0.0104471363459733,0.00834291459546306,0.00831600828517149,0.00793327760103418,0.012259178630114,0.0139095721334317,0.013418799783571,0.00902595808204412,0.254699618827687,0.120154234797077,0.017633154644276
"143","Tyramine",3.408,2.11236040004182e-09,2.31766292708539e-09,2.09102235255201e-09,2.35917663483581e-09,2.20850002412866e-09,0.00184574658824213,0.00496854930015425,0.000389337373328913,0.000466113717196175,0.0028746597543748,0.0013117441760861,2.56104864500729e-09,0.184144723750445,0.107851925789592,0.659434859142252,0.00137568144151945,0.00100534955803849,0.000873135953092534,0.000298891219207797,2.5953894961306e-09,0.033159250012916,2.34984701258602e-09,2.18555326517426e-09,2.62128285589741e-09,2.51345081049597e-09,2.09200899288704e-09,2.29444005851721e-09,1.92181029117098e-09,0.000149446920245326
"144","Tyrosine",10.2848333333333,0.0141480887665657,0.0335451167341301,0.0307797480039291,0.0304976779151972,0.033932518413522,0.0496066903775614,0.05599340786963,0.0334080992875556,0.0328054400802334,0.0334334844007123,0.0314046962621475,0.0193012461706004,0.0770640985306455,0.0393933153789463,0.0479605311890288,0.0278764533586005,0.0226108827746226,0.0236818111425206,0.0215603786106323,0.0206382194593347,0.0500270438938408,0.0162381655570207,0.0492487568868629,0.0453529673502452,0.041245861155248,0.0374971641576285,0.03860500977349,0.042143126499548,0.0334893005674212
"145","Uracil",2.652,0.00318893748599914,0.00140514926806486,0.0307564538359103,0.0170419208553374,0.0241458421197299,0.0525755302854597,0.0558499185793548,0.0570525187550852,0.0380959921218272,0.0348224574163286,0.0284058912069669,0.00236318214447054,0.0771675466187134,0.120457536192672,0.193234078284551,0.018696196282213,0.0212848289963858,0.0213877133224108,0.0258161686861644,0.0439260152850553,0.104004655924166,0.0011925088734946,0.00474124052218609,0.00558883922296107,0.00439901721163061,0.00438862999607893,0.00429855950404075,0.00371267100274239,0.0227667777210704
"146","Ureidoglutaric acid",2.128,0.00211593514624654,0.00530466734496394,0.00267853898831248,0.000339856194137978,0.00250188589479516,0.00910179248244378,0.0109983400156179,0.00323192983158107,0.001516430041618,0.00438625453330239,0.00279284914772202,0.00158279319338279,0.00719368682350576,0.0032648207299613,0.00428129532133528,0.0105801092841173,0.0106127439921566,0.010787061812182,0.329860129856764,0.358045048158265,0.213526687523101,0.00184630466593598,1.42476308801665e-08,0.000356242522480197,0.000423669849507137,0.000456383385343676,0.00168872789934021,0.000525801114249827,0.00301238948965155
"147","Valine",11.2086666666667,0.000220977714299485,0.00649552551014424,0.0206670881798292,0.0494736113964166,0.0550420908096166,0.0475772199203922,0.0660781604574968,0.0635812616107937,0.067398876821841,0.0818093525344232,0.0747486462076349,0.00224028409164582,0.0509872648443995,0.0574001667138009,0.053648245510575,0.0709277026889962,0.0692862901007566,0.052815487622878,0.0169006480595339,0.0107348034438413,0.0146054655146264,0.00229641361035896,0.00111588921675966,0.0210515322455325,0.00107523088902006,0.0010463813763351,0.0232753426233124,0.0175000402847399,0.0354262812718523
"148","Xanthosine",5.976,0.0241642391822308,8.3596370339099e-08,0.216570926008024,0.215217730837755,0.159856890864273,0.0604990341352374,0.0289766963113195,0.00516474239014855,0.00218543348180867,0.000905697676490829,0.00434119132612029,0.0263872710712664,0.000752385132419407,0.00530464182406323,0.00426119915104042,0.00978837350734149,0.00294358694657528,0.000658284867381916,0.0057592976097909,0.0116513363615475,0.000941280642295257,0.0142270704995235,0.0556341755291633,0.0585167432492224,0.0463619635199263,0.0381838582111953,0.000745782824311164,8.32431575474299e-08,0.0077738355585662
"149","Zeatin",16.557,6.73935556469718e-09,8.37474451259245e-09,0.00029334389298379,0.000999546946261081,0.000164020519506077,0.00931524236333387,0.015617539321435,0.0178263882337941,0.00575603849630495,0.0348702435748848,0.00259548626902537,0.000165152721735233,0.649142849380175,0.0380444145775493,0.0142815859791201,0.00199316762256841,0.00438041278788038,0.000114391243506901,0.0156895085648472,0.00306892795316925,0.185488639444815,8.27154599986273e-05,7.84731329639134e-09,4.35671417779239e-05,6.67740526121105e-05,6.47059573288759e-09,6.66174382202154e-09,7.35896267528109e-09,0.00149635728441475
"150","[(4R,5S,6R,6aS,7R,10aR,11bR)-5-acetyloxy-6-hydroxy-10a-methoxy-4,7,11b-trimethyl-9-oxo-1,2,3,4a,5,6,6a,7,11,11a-decahydronaphtho[2,1-f][1]benzofuran-4-yl]methyl acetate",21.897,0.0324231699960967,0.0353011662147734,0.0303643856868165,0.0379052698363502,0.0386453346141305,0.0391080242943116,0.0379739650690546,0.0370489102450863,0.0334269352069032,0.0404935132754784,0.0411979995146025,0.0418282328740949,0.0289805235108145,0.0318436388024904,0.0341218824415942,0.0332211259148147,0.0337576847267782,0.0382438820738527,0.0367156479981334,0.0378737105073169,0.0384078594837522,0.0378588688530854,0.0406399381098942,0.0301244243294766,0.0366691502948957,0.0333932925478255,0.0279980269047549,0.0344334366728218,0.0366923991465146
"151","feruloyltyramine",20.506,6.81729623544383e-08,8.91210694910661e-08,6.81956529049467e-08,6.82293172461263e-08,0.0227365321826036,0.00718323167799922,8.57186262241625e-08,7.4913810760071e-08,0.135702753074799,0.1266654657932,0.141572392331769,7.33716480337922e-08,0.0258732056862564,0.0210526091680142,0.0202149334434962,0.258206139366993,0.067061591188605,0.155908530527818,0.00391746520222687,0.00466897071849414,0.0092350177142471,9.54380475684981e-08,9.15943284161287e-08,8.75927561402947e-08,7.8536653657461e-08,8.87746848825787e-08,9.67841757811693e-08,9.54797437645228e-08,0.00195878099320133
"152","gamma-Glutamylleucine",3.4585,0.0272992674727024,0.00817116682093678,0.0531547101120547,0.0254924136357143,0.0130627022528723,0.0327881770326669,0.0416752606928522,0.0348486581703867,0.0510013608588022,0.0191634956913695,0.0121489867571672,0.0403007901833701,0.0331576810856704,0.0567501821801353,0.0625864156132968,0.090821396806867,0.0706486360019158,0.0471822666367361,0.0361972392521464,0.0320928404131607,0.0449776289024387,0.0293119374449254,0.00715417145362687,0.0115012576115741,0.0066645126052004,0.00972190770132246,0.0915224156487715,0.0106025209613166,0.0329729290591686
"153","gamma-Glutamyltyrosine",3.168,0.0383915994200473,0.00619592223924642,0.00911404892573248,0.00906891222723416,0.010261504751418,0.0241126755339719,0.0220789828482018,0.0147160273503654,0.00215727953696344,0.00418616950635249,0.00608273759209387,0.0499892023028888,0.0205647766214117,0.0249867888485007,0.0151251333763565,0.0460887970508166,0.0281313121772169,0.0411677609237658,0.0278767997643198,0.0266893949311546,0.0143433676937573,0.0389620014044632,0.134141893846757,0.142745216590202,0.122863706314083,0.10560876649519,0.00630137373466147,0.00804784799282744,0.0230958291910869
"154","sn-Glycero-3-phosphocholine",1.734,0.00498753883975185,0.00364537551658102,0.0122695968082948,0.0129358972863189,0.0166832836367647,0.0819497205972373,0.068232262152101,0.0761617907646393,0.038222662753428,0.0590725954063887,0.0468230804913567,0.00536812787549918,0.13465502890709,0.136778691578784,0.134336055174612,0.00981808933060796,0.0114699039768668,0.0171149361689535,0.0157163237192962,0.0177738733250387,0.0639188851770064,0.00572655007345411,0.0051624541727993,0.00488119346750582,0.00513614202756311,0.00562254704018823,0.00264304119001996,0.00289435254185186,0.0143261105028076
